Date,FTSE DIFF,10 Day Moving Av,50 Day Moving Av,2-Day NetPrice DIFF,GBP DIFF,Label Class
15/3/2010,15.600097,5714.0700195,5572.66000976,17.200196,-0.016172,1
16/3/2010,-16,5725.790039,5577.88801756,-2.699707,0.018258,0
17/3/2010,34.59961,5738.0600097,5583.36401366,-0.399903,0.008099,1
18/3/2010,28.700195,5752.7700195,5589.26401366,18.59961,-0.006425,1
19/3/2010,-81,5754.4,5593.61000976,63.299805,-0.023572,0
22/3/2010,-20.600098,5759.5100097,5597.3940039,-52.299805,0.009007,0
23/3/2010,-58.100097,5758.0799804,5599.93799804,-101.600098,-0.008669,0
24/3/2010,58.40039,5755.9600097,5604.43799804,-78.700195,-0.012242,1
25/3/2010,30.199707,5753.3100097,5610.04599608,0.300293000000003,-0.005397,1
26/3/2010,-150.399902,5737.4499999,5612.15199218,88.600097,0.005308,0
28/3/2010,14.299805,5721.4599609,5615.39999024,-120.200195,0.008393,1
29/3/2010,-64.5,5700.6199219,5618.04999024,-136.100097,0.009214,0
30/3/2010,-142.199707,5662.0999512,5619.56999024,-50.200195,0.010963,0
31/3/2010,-69.200196,5613.7899414,5620.34798828,-206.699707,0.01082,0
1/4/2010,-80.899902,5565.4899414,5620.36199218,-211.399903,-0.008187,0
4/4/2010,73.200195,5526.5699707,5621.50799804,-150.100098,0.008795,1
5/4/2010,49.299805,5498.3899902,5625.40799804,-7.699707,-0.002709,1
6/4/2010,50.200195,5469.3899902,5629.1340039,122.5,-0.002887,1
7/4/2010,-170.800293,5420.2899902,5628.72600584,99.5,0.0041,0
8/4/2010,-0.399902,5386.1899902,5628.91200194,-120.600098,0.008692,0
11/4/2010,-189.399902,5331.7200195,5627.5880078,-171.200195,0.000401,0
12/4/2010,-10.200196,5282.6800292,5626.61000974,-189.799804,0.000378,0
13/4/2010,6.700196,5248.5300292,5625.3620117,-199.600098,0.009446,1
14/4/2010,-128.899903,5208.4100585,5620.9460156,-3.5,-0.00067,0
15/4/2010,97.399903,5186.1200683,5618.85801756,-122.199707,-0.010146,1
18/4/2010,125.199707,5169.0300293,5618.77401366,-31.5,-0.002874,1
19/4/2010,-12,5145.8100098,5615.2980078,222.59961,0.002851,0
20/4/2010,59.90039,5123.5600098,5612.3580078,113.199707,0.004949,1
21/4/2010,-85.200195,5109.8700196,5607.83600584,47.90039,-0.003934,0
22/4/2010,-56.899902,5090.5300294,5602.91600584,-25.299805,0.000804,0
25/4/2010,63.399902,5096.4700196,5598.7080078,-142.100097,0.008589,1
26/4/2010,31.200195,5106.5500489,5593.86401366,6.5,-0.022028,1
27/4/2010,38.399903,5119.8000489,5588.22401366,94.600097,-0.004335,1
28/4/2010,15.699707,5147.5100099,5581.91600586,69.600098,0.015176,1
29/4/2010,20.100097,5167.4899903,5576.13,54.09961,-0.005592,1
2/5/2010,61.200196,5181.0700196,5570.11600586,35.799804,-0.005086,1
3/5/2010,-52.100098,5190.6400391,5562.2440039,81.300293,-0.012134,0
4/5/2010,-68.5,5187.3700196,5553.4680078,9.100098,-0.002992,0
5/5/2010,-78.299805,5184.7900391,5542.9580078,-120.600098,-0.023407,0
6/5/2010,-53.700195,5182.5300293,5532.01000976,-146.799805,-0.008086,0
9/5/2010,-129.600098,5160.9700195,5517.94000976,-132,0.007887,0
10/5/2010,-111.100097,5125.1799805,5501.0540039,-183.300293,0.005899,0
11/5/2010,32.300293,5088.7799805,5484.92600586,-240.700195,-0.008391,1
12/5/2010,-14.600098,5049.35,5467.9240039,-78.799804,-0.022311,0
13/5/2010,141.5,5022.0600098,5453.66600586,17.700195,-0.007585,1
16/5/2010,167.899902,5005.4399902,5441.77,126.899902,-0.005789,1
17/5/2010,34.100098,4997.4399902,5431.6640039,309.399902,-0.018342,1
18/5/2010,104,5006.6899902,5423.49200194,202,0.011996,1
19/5/2010,-17.5,5022.0199707,5413.6640039,138.100098,-0.006826,0
20/5/2010,-42.200195,5038.4999512,5402.28200196,86.5,0.013256,0
23/5/2010,-71.799805,5060.759961,5389.83,-59.700195,-0.007199,0
24/5/2010,75.100098,5101.6399903,5378.56799806,-114,0.000603,1
25/5/2010,99.199707,5149.209961,5369.60999026,3.300293,-0.00311,1
26/5/2010,-1.199707,5198.1199708,5359.93599612,174.299805,0.017655,0
27/5/2010,38.5,5236.7299806,5350.45799808,98,-0.010753,1
30/5/2010,-37.100098,5254.8399904,5341.85799808,37.300293,0.006905,0
31/5/2010,-56,5263.9399904,5332.55000004,1.399902,0.014505,0
1/6/2010,139.100098,5276.5500002,5327.1860059,-93.100098,-0.001698,1
2/6/2010,-0.600098,5290.8500002,5320.642002,83.100098,-0.001608,0
3/6/2010,-10.299805,5308.3400392,5313.28800786,138.5,-0.017603,0
6/6/2010,24.299805,5335.4400392,5309.42800786,-10.899903,0.001611,1
7/6/2010,-34.100098,5351.6200196,5304.6000098,14,-0.002509,0
8/6/2010,-131.199707,5344.7600586,5298.4380176,-9.800293,0.0099,0
9/6/2010,20.899903,5340.1100586,5295.5380176,-165.299805,0.016049,1
10/6/2010,9.299804,5332.540039,5294.2080176,-110.299804,-0.015646,1
13/6/2010,27.5,5331.4300292,5295.04601564,30.199707,0.018398,1
14/6/2010,-91.600097,5326.7600097,5292.58800784,36.799804,0.006391,0
15/6/2010,-16,5306.5799804,5288.82400394,-64.100097,-0.006391,0
16/6/2010,39.5,5290.4099609,5284.84599614,-107.600097,0.007991,1
17/6/2010,-78.799805,5267.3899414,5282.7079981,23.5,0.001406,0
20/6/2010,45.600098,5246.4999512,5281.49000006,-39.299805,-0.007004,1
21/6/2010,23.600097,5231.3799805,5284.532002,-33.199707,0.006015,1
22/6/2010,141.199707,5243.4999512,5290.602002,69.200195,0.014796,1
23/6/2010,4.600098,5253.9899414,5296.63000004,164.799804,-0.003598,1
24/6/2010,57.200195,5269.2699707,5306.38000004,145.799805,0.01359,1
27/6/2010,1.5,5281.95,5314.21200198,61.800293,0.003094,1
28/6/2010,64.5,5310.240039,5320.83000978,58.700195,-0.004546,1
29/6/2010,7.399903,5340.8700683,5327.83601564,66,-0.010911,1
30/6/2010,63.899902,5373.9400878,5334.92201174,71.899903,0.022143,1
1/7/2010,1.899902,5415.080078,5343.75000978,71.299805,0.00392,1
4/7/2010,-58.899902,5445.7700682,5352.53800782,65.799804,-0.007293,0
5/7/2010,94,5483.5000487,5361.93800782,-57,0.001191,1
6/7/2010,-26.299805,5504.480078,5370.18800782,35.100098,0.003448,0
7/7/2010,-24.300293,5522.5700682,5377.1840039,67.700195,-0.002346,0
8/7/2010,-4.799804,5534.4600585,5383.77000976,-50.600098,-0.0087,0
11/7/2010,31.299804,5549.3300292,5390.58000976,-29.100097,-0.004392,1
12/7/2010,-9.100097,5556.8399902,5395.9840039,26.5,0.016107,0
13/7/2010,-20.699707,5561.5399902,5402.01600586,22.199707,0.0083,0
14/7/2010,44.299804,5564.2799804,5410.3040039,-29.799804,0.017495,1
15/7/2010,-36.899902,5563.1399902,5419.42,23.600097,-0.013616,0
18/7/2010,106.100098,5578.5,5431.73200196,7.399902,-0.008133,1
19/7/2010,-4.5,5584.0100098,5446.54600588,69.200196,0.006168,0
20/7/2010,14.799804,5593.6299805,5463.87800782,101.600098,-0.01033,1
21/7/2010,-10.799804,5604.6000001,5480.34800782,10.299804,0.008812,0
22/7/2010,85.799804,5624.6299805,5498.82600586,4,0.016694,1
25/7/2010,-4.899902,5641.0399903,5514.37600586,75,0.005094,0
26/7/2010,-38.600098,5654.5,5525.79600586,80.899902,0.009803,0
27/7/2010,25,5672.5299804,5537.0340039,-43.5,0.000608,1
28/7/2010,29,5689.0299804,5546.77200194,-13.600098,0.001826,1
29/7/2010,-16.5,5707.5699706,5556.52999998,54,0.007568,0
1/8/2010,-95.399902,5705.9599608,5565.22400388,12.5,0.020192,0
2/8/2010,31.899902,5707.9899412,5575.99200192,-111.899902,0.005599,1
3/8/2010,-2.699707,5708.2699705,5585.20400386,-63.5,0,0
4/8/2010,19.399903,5711.5699705,5592.82000972,29.200195,-0.005398,1
5/8/2010,62.799804,5712.5699705,5601.7160058,16.700196,-5E-05,1
8/8/2010,118,5725.8599607,5612.20200188,82.199707,0.008658,1
9/8/2010,-25.399902,5740.4699705,5622.92200188,180.799804,-0.007192,0
10/8/2010,25.200195,5755.0999998,5635.26600578,92.600098,-0.004818,1
11/8/2010,-58.300293,5760.9999998,5643.66200186,-0.199707,-0.022509,0
12/8/2010,-1.699707,5768.3800291,5652.03600576,-33.100098,-0.004508,0
15/8/2010,-133.300293,5771.9700193,5657.9499999,-60,0.001532,0
16/8/2010,10.700196,5773.4400389,5663.59200186,-135,0.004296,1
17/8/2010,76.100097,5782.7900389,5671.43800772,-122.600097,-0.0068,1
18/8/2010,-35.90039,5786.6100096,5681.18999992,86.800293,0.00209,0
19/8/2010,-52,5778.9499999,5689.48399406,40.199707,-0.002187,0
22/8/2010,18.100097,5761.2999999,5697.95399406,-87.90039,-0.003196,1
23/8/2010,-30.199707,5743.1700194,5705.26999992,-33.899903,-0.00489,0
24/8/2010,-117.700195,5710.7499999,5712.06400382,-12.09961,-0.008526,0
25/8/2010,-22.700195,5681.8899902,5718.72400382,-147.899902,0.006128,0
26/8/2010,114.200195,5664.6199707,5726.87800772,-140.40039,0.004779,1
29/8/2010,127.799805,5673.459961,5739.16400382,91.5,0.001398,1
30/8/2010,38.200195,5685.0499512,5751.30200186,242,-0.006799,1
31/8/2010,-14,5687.6299317,5762.68799796,166,-0.011609,0
1/9/2010,13.5,5695.1499512,5771.51999992,24.200195,0.009817,1
2/9/2010,5,5708.3699707,5780.35999992,-0.5,-0.005209,1
5/9/2010,69.200195,5726.7,5789.43999992,18.5,0.0054,1
6/9/2010,-1.100097,5747.9399903,5798.46799798,74.200195,-0.005494,0
7/9/2010,-9.300293,5780.0199708,5806.01999018,68.100098,-0.004632,0
8/9/2010,19.800293,5816.3500001,5813.81999018,-10.40039,0.012517,1
9/9/2010,60.199707,5847.2799806,5821.54598628,10.5,-0.004798,1
12/9/2010,57.100097,5871.1399903,5830.37598628,80,-0.005501,1
13/9/2010,-12.5,5889.9299805,5840.13398432,117.299804,0.005715,0
14/9/2010,-25.399902,5907.5799805,5847.50398432,44.600097,0.010593,0
15/9/2010,-71.100098,5916.7699707,5853.97797846,-37.899902,0.010006,0
16/9/2010,114,5936.8599609,5863.21797846,-96.5,-0.000587,1
19/9/2010,-29.600097,5947.0699219,5871.9619726,42.899902,0.001785,0
20/9/2010,-28,5954.5898926,5879.51997066,84.399903,-0.009779,0
21/9/2010,57.700195,5968.8099121,5888.41397456,-57.600097,0.006872,1
22/9/2010,36.700195,5984.7199218,5898.4559765,29.700195,0.002907,1
23/9/2010,-26.800293,5991.9299315,5907.0759765,94.40039,0.003288,0
26/9/2010,32.5,5996.6799315,5917.08397454,9.899902,0.015215,1
27/9/2010,-79.699707,5994.7099608,5923.37597648,5.699707,-0.002102,0
28/9/2010,-108.800293,5984.399951,5927.58197256,-47.199707,-0.0007,0
29/9/2010,28.399903,5984.0399413,5932.05997062,-188.5,-0.000724,1
30/9/2010,47.600097,5977.0399413,5937.7059667,-80.40039,-0.007919,1
3/10/2010,21.200196,5975.1199706,5942.05997062,76,0.010343,1
4/10/2010,-83.700196,5967.6299803,5944.83796866,68.800293,0.000426,0
5/10/2010,-18.5,5952.5199705,5948.01796866,-62.5,0.006714,0
6/10/2010,94.899903,5943.2299315,5952.59596672,-102.200196,-0.002647,1
7/10/2010,42.300293,5940.8499511,5957.43997064,76.399903,0.001511,1
10/10/2010,50.899902,5940.3099609,5963.6319726,137.200196,0.006864,1
11/10/2010,40.299805,5951.7699219,5972.5379687,93.200195,-0.005576,1
12/10/2010,-39,5970.2099122,5980.02596676,91.199707,-0.008192,0
13/10/2010,-32.299805,5982.5799317,5986.92196286,1.299805,0.009405,0
14/10/2010,42.899902,5994.4799317,5994.28795894,-71.299805,0.010132,1
17/10/2010,22.399903,6006.4999024,6000.845957,10.600097,-0.002736,1
18/10/2010,2.100097,6027.0999024,6005.085957,65.299805,-0.008508,1
19/10/2010,-4.399902,6049.1099122,6009.745957,24.5,-0.019094,0
20/10/2010,-68.200195,6054.8099122,6012.5379492,-2.299805,0.014208,0
21/10/2010,-18,6054.4798829,6016.13594726,-72.600097,-0.013319,0
24/10/2010,4.40039,6049.4999024,6019.85594726,-86.200195,-0.003301,1
25/10/2010,-7.200195,6039.7699219,6026.09794922,-13.59961,0.003079,0
26/10/2010,-58.200195,6028.1199219,6030.96194336,-2.799805,0.014043,0
27/10/2010,-20.899903,6017.6099121,6033.8859375,-65.40039,-0.0076,0
28/10/2010,90.200196,6011.8299317,6039.33194336,-79.100098,0,1
1/11/2010,-67.800293,5997.0299317,6044.46194336,69.300293,0.02739,0
2/11/2010,-92,5972.819922,6047.38994142,22.399903,0.001185,0
3/11/2010,-16.59961,5947.3899415,6050.58994142,-159.800293,-0.002755,0
4/11/2010,-53.5,5923.4299805,6055.07394532,-108.59961,0.007463,0
5/11/2010,-79.90039,5893.2799805,6058.41394532,-70.09961,0.016909,0
8/11/2010,22.800293,5864.9699708,6059.92594728,-133.40039,-0.006648,1
9/11/2010,68,5844.1799806,6060.24195314,-57.100097,-0.009327,1
10/11/2010,-23.399903,5826.8700196,6059.32595704,90.800293,-0.011629,0
11/11/2010,33.199707,5814.9700196,6059.35395508,44.600097,0.012227,1
12/11/2010,85,5802.55,6060.81195312,9.799804,-0.001662,1
15/11/2010,51.300293,5802.040039,6063.19595702,118.199707,0.002338,1
16/11/2010,16.09961,5812.340039,6064.51794922,136.300293,-0.008591,1
17/11/2010,-39.5,5820.35,6065.07194336,67.399903,-0.015598,0
18/11/2010,101.100097,5843.8199707,6067.8339453,-23.40039,0.003389,1
19/11/2010,7.100098,5875.9899902,6070.34194334,61.600097,0.013085,1
22/11/2010,-9.600098,5904.9199706,6071.45394528,108.200195,-0.004753,0
23/11/2010,48.399903,5931.8899413,6072.39194334,-2.5,-0.005768,1
24/11/2010,-2.399903,5960.959912,6073.53194334,38.799805,-0.014164,0
25/11/2010,-88.899902,5977.8199218,6073.40194334,46,-0.001498,0
26/11/2010,45.899902,5990.7699218,6075.61194334,-91.299805,-0.003035,1
29/11/2010,-140.299804,5984.5599121,6072.73594726,-43,-0.016954,0
30/11/2010,26.799804,5979.4199218,6070.9879492,-94.399902,-0.003395,1
1/12/2010,125.399903,5990.7699218,6072.3079492,-113.5,0.001187,1
2/12/2010,-4,5991.6099121,6072.3939453,152.199707,0.004228,0
3/12/2010,51.100097,5996.8499023,6072.76793944,121.399903,-0.001946,1
6/12/2010,13.5,6004.3999023,6073.94793944,47.100097,0.0177,1
7/12/2010,-98.799804,5997.2299316,6072.50194336,64.600097,-0.00592,0
8/12/2010,-64.100098,5983.8899414,6071.36793946,-85.299804,0.004454,0
9/12/2010,56.799805,5985.1199219,6073.54593752,-162.899902,0.00433,1
10/12/2010,-34.09961,5978.3499512,6074.47394532,-7.300293,-0.002143,0
13/12/2010,2.299805,5985.8399414,6074.49594728,22.700195,0.002393,1
14/12/2010,-19.100098,5988.7399414,6073.71194336,-31.799805,0.00629,0
15/12/2010,-2.199707,5978.8799804,6074.55794922,-16.800293,-0.009802,0
16/12/2010,-62.700195,5963.1499999,6074.51995118,-21.299805,-0.020311,0
17/12/2010,62.5,5948.5600097,6073.83395508,-64.899902,0.007201,1
20/12/2010,-87.600098,5923.8600097,6070.54995116,-0.200195000000001,-0.011981,0
21/12/2010,22.5,5911.2899901,6066.6979492,-25.100098,-0.000481,1
22/12/2010,11.700196,5906.2999999,6062.27395506,-65.100098,-0.004221,1
23/12/2010,10.899902,5896.7200194,6058.84795896,34.200196,-0.006194,1
24/12/2010,57.899902,5896.3399901,6057.225957,22.600098,0.004235,1
27/12/2010,-91,5886.6299803,6052.925957,68.799804,-0.003262,0
28/12/2010,7.100098,5879.5399901,6048.3199609,-33.100098,0.002833,1
29/12/2010,8.200195,5873.4899901,6043.83596676,-83.899902,-0.008632,1
30/12/2010,1.5,5873.8600096,6039.46997066,15.300293,0.014616,1
31/12/2010,-55.800293,5862.3999998,6035.3519726,9.700195,-0.006485,0
3/1/2011,-35.399902,5856.1600096,6030.8859765,-54.300293,0.013534,0
4/1/2011,29.600098,5850.6300292,6026.92397456,-91.200195,-0.008273,1
5/1/2011,-60.5,5837.8800292,6021.89597652,-5.799804,0.010824,0
6/1/2011,-43.800293,5819.6600097,6017.15597652,-30.899902,-0.00859,0
7/1/2011,16.100097,5797.2600097,6013.15597652,-104.300293,-0.006111,1
10/1/2011,58.100098,5789.7700195,6008.51397456,-27.700196,0.008908,1
11/1/2011,-98.600098,5771.7100097,6003.2559765,74.200195,0.00499,0
12/1/2011,23.300293,5755.1600097,6000.3039843,-40.5,0.001801,1
13/1/2011,24.59961,5740.9199707,5998.1759765,-75.299805,0.014134,1
14/1/2011,44.600097,5736.7199707,5998.00997064,47.899903,0.009357,1
17/1/2011,222.899903,5758.3499512,6003.89997064,69.199707,0.003849,1
18/1/2011,27.700195,5779.7899414,6009.88796868,267.5,0.001869,1
19/1/2011,6.5,5807.9299316,6014.64596672,250.600098,0.006295,1
20/1/2011,-21.100098,5838.3399413,6019.44996086,34.200195,0.001122,0
21/1/2011,51.700196,5872.3099609,6024.62396478,-14.600098,-0.00643,1
24/1/2011,-185.600098,5881.9099609,6024.38596674,30.600098,0.008397,0
25/1/2011,37.399902,5905.1099609,6023.86996088,-133.899902,-0.000742,1
26/1/2011,-59.399902,5920.0399414,6021.84396478,-148.200196,-0.016641,0
27/1/2011,-3.299805,5932.1799804,6020.54197258,-22,0.010988,0
28/1/2011,-90.90039,5930.7699707,6015.39997064,-62.699707,-0.000305,0
31/1/2011,147.100097,5921.7799804,6013.05796868,-94.200195,-0.009756,1
1/2/2011,35.100098,5913.5299804,6011.60997064,56.199707,0.020071,1
2/2/2011,-9.700195,5903.6599609,6008.99997064,182.200195,0.010605,0
3/2/2011,4.40039,5896.3399902,6006.5259765,25.399903,0.006877,1
4/2/2011,-73.100097,5876.5399902,6004.36797846,-5.299805,-0.007033,0
7/2/2011,-82.200196,5867.0799804,5999.64797846,-68.699707,-0.003481,0
8/2/2011,-56,5848.2799804,5996.61397454,-155.300293,0.002934,0
9/2/2011,-133.899902,5822.0299804,5990.3659765,-138.200196,-0.006271,0
10/2/2011,-191.399902,5776.9699707,5977.78198236,-189.899902,0.003518,0
11/2/2011,-146.100098,5726.3899902,5962.35598626,-325.299804,-0.00044,0
14/2/2011,-239.799805,5637.1200195,5941.11199212,-337.5,-0.009403,0
15/2/2011,155.59961,5559.9,5922.70999018,-385.899903,0.002514,1
16/2/2011,157.200195,5499.3700195,5909.42798822,-84.200195,0.010837,1
17/2/2011,30.600098,5441.4600098,5898.03999018,312.799805,-0.004363,1
18/2/2011,7,5391.5600098,5885.65599604,187.800293,0.008514,1
21/2/2011,-316.800293,5318.2000001,5867.61798824,37.600098,0.007282,0
22/2/2011,54.5,5255.8899904,5850.62398434,-309.800293,-0.002294,1
23/2/2011,34.100097,5210.3799806,5834.69398434,-262.300293,-0.006792,1
24/2/2011,76.5,5191.659961,5820.33797848,88.600097,0.007503,1
25/2/2011,-74.799804,5180.0699708,5805.73998044,110.600097,-0.009068,0
28/2/2011,263.399902,5218.7999513,5795.15998044,1.70019600000001,-0.004393,1
1/3/2011,24.200195,5244.3899903,5786.8159863,188.600098,0.017001,1
2/3/2011,-126.700195,5241.5899903,5775.48798826,287.600097,-0.000767,0
3/3/2011,-189.399902,5216.7899903,5760.13798826,-102.5,0.007012,0
4/3/2011,54.199707,5196.709961,5745.65398436,-316.100097,-0.005848,1
7/3/2011,57.90039,5214.1,5731.16999022,-135.200195,-0.000609,1
8/3/2011,-85.100097,5217.5300293,5716.80399414,112.100097,-0.006983,0
9/3/2011,44.699707,5222.0200196,5703.18999024,-27.199707,-0.003509,1
10/3/2011,52.700195,5224.1300294,5690.46598634,-40.40039,0.003666,1
11/3/2011,110.5,5244.7700196,5679.92198244,97.399902,-0.013404,1
14/3/2011,26.200195,5241.6900391,5671.0179883,163.200195,0.000543,1
15/3/2011,-75.300293,5228.6600098,5661.31598634,136.700195,0.010058,0
16/3/2011,-246.799804,5203.6200196,5646.08598634,-49.100098,-0.010007,0
17/3/2011,25.199707,5200.0399903,5632.56998048,-322.100097,-0.00807,1
18/3/2011,22.600097,5193.3,5620.38198242,-221.600097,0.015205,1
21/3/2011,107.399903,5191.509961,5610.01998048,47.799804,0.007962,1
22/3/2011,-68.299805,5191.3999512,5597.12998048,130,0.008572,0
23/3/2011,-53,5181.5199707,5585.15198244,39.100098,0.00515,0
24/3/2011,-131.100098,5153.2599609,5570.08597658,-121.299805,-0.011112,0
25/3/2011,157.800293,5129.7299804,5557.68398438,-184.100098,-0.012706,1
27/3/2011,201.199707,5123.6999511,5548.41398438,26.700195,-0.011791,1
28/3/2011,95.600098,5134.7599609,5536.59798828,359,-0.001331,1
29/3/2011,-3.299805,5170.1699706,5524.16199218,296.799805,0.00192,0
30/3/2011,46.09961,5207.6699706,5512.51798828,92.300293,0.006408,1
31/3/2011,-38.399903,5239.0699706,5500.52798828,42.799805,-0.003995,0
3/4/2011,7,5260.4299803,5487.64398436,7.699707,0.008659,1
4/4/2011,40.100098,5292.6299803,5479.27398436,-31.399903,0.000988,1
5/4/2011,-65.799805,5323.5499998,5468.83999022,47.100098,0.017039,0
6/4/2011,104,5377.9800291,5461.67399412,-25.699707,0.002395,1
7/4/2011,59.399903,5422.5700194,5455.76199218,38.200195,-0.000373,1
10/4/2011,165.699707,5463.6100097,5454.98199218,163.399903,0.005292,1
11/4/2011,-11.59961,5493.9300292,5451.02799804,225.09961,-0.002918,0
12/4/2011,-158,5508.7800292,5443.21200194,154.100097,-0.008795,0
13/4/2011,-122.600097,5506.7600585,5433.1380078,-169.59961,0.00119,0
17/4/2011,89.199707,5517.5000488,5424.76,-280.600097,0.004512,1
18/4/2011,56.5,5533.1900391,5418.97399414,-33.40039,-0.005279,1
19/4/2011,-106.899903,5534.1800293,5412.69399414,145.699707,0.006318,0
20/4/2011,-15.600097,5540.1899903,5407.2219922,-50.399903,0.007039,0
21/4/2011,100.600097,5545.859961,5406.43999024,-122.5,0.011994,1
24/4/2011,-36.399902,5541.9499512,5408.75798828,85,0.001338,0
25/4/2011,-85.899902,5512.8799805,5412.27999024,64.200195,-0.002619,0
26/4/2011,-60.200196,5478.9499512,5419.39398438,-122.299804,0.000709,0
27/4/2011,-140.299804,5446.7899415,5420.58999024,-146.100098,0.011886,0
28/4/2011,-15.800293,5425.3099122,5418.32598634,-200.5,0.002215,0
1/5/2011,-42.09961,5390.6999512,5414.60798828,-156.100097,0.003806,0
2/5/2011,148.09961,5365.2499512,5413.71198242,-57.899903,-0.002808,1
3/5/2011,24.200195,5352.909961,5419.63598632,106,-0.016352,1
4/5/2011,168.399902,5358.9699707,5427.83798826,172.299805,5.4E-05,1
5/5/2011,-16.100097,5353.359961,5435.03598632,192.600097,-0.01111,0
8/5/2011,79.40039,5359.3299805,5442.29199218,152.299805,-0.002788,1
9/5/2011,-21.800293,5371.7099609,5450.60798826,63.300293,0.00537,0
10/5/2011,-63.100097,5383.7999512,5452.39398436,57.600097,-0.004164,0
11/5/2011,45.40039,5414.4599609,5454.60398436,-84.90039,-0.000268,1
12/5/2011,-101.300293,5436.5699706,5457.3219824,-17.699707,-0.008343,0
15/5/2011,-27,5460.1899413,5463.28797848,-55.899903,-0.0108,0
16/5/2011,-13.600097,5467.6399413,5467.89797848,-128.300293,0.00333,0
17/5/2011,-22.299805,5470.4399413,5470.90397458,-40.600097,0.004374,0
18/5/2011,54.600098,5461.8599609,5476.70397458,-35.899902,-0.008802,1
19/5/2011,-29.899903,5451.8999999,5481.01198238,32.300293,0.006691,0
22/5/2011,117.699707,5445.7699706,5486.61998042,24.700195,-0.001763,1
23/5/2011,59.399903,5447.7599609,5491.20597652,87.799804,-0.010552,1
24/5/2011,5.5,5456.6099609,5495.37796872,177.09961,0.007613,1
25/5/2011,127.600097,5473.6799316,5503.60796872,64.899903,0.009485,1
26/5/2011,-31.399902,5497.7399414,5516.14596676,133.100097,0.010563,0
29/5/2011,-56.200195,5518.8799317,5527.05596676,96.200195,0.012581,0
30/5/2011,84.40039,5549.8199707,5539.20197262,-87.600097,-0.002342,1
31/5/2011,-25.90039,5580.3999512,5548.68197262,28.200195,-0.00228,0
1/6/2011,-8.399903,5604.6799316,5559.35997066,58.5,-0.01307,0
2/6/2011,-25.799804,5629.3699219,5570.58197262,-34.300293,0.002725,0
5/6/2011,65.799804,5648.8699219,5585.74197262,-34.199707,0.009261,1
6/6/2011,38.800293,5666.3099609,5598.52197262,40,-0.009689,1
7/6/2011,-12.600097,5681.9399902,5607.02597654,104.600097,0.00858,0
