Date,FTSE DIFF,10 Day Moving Av,50 Day Moving Av,2-Day NetPrice DIFF,GBP DIFF,Label Class
8/6/2011,54,5690.2100098,5614.6979785,26.200196,-0.003507,1
9/6/2011,-30.700196,5698.55,5621.82197264,41.399903,-0.004243,0
12/6/2011,-18.399902,5710.6700195,5627.65597654,23.299804,-0.013941,0
13/6/2011,-62.399902,5708.1100098,5633.00998046,-49.100098,0.014799,0
14/6/2011,10.5,5709.1900391,5638.43398438,-80.799804,0.000321,1
15/6/2011,109.100097,5722.0200684,5645.23798828,-51.899902,-0.018142,1
16/6/2011,5.399903,5737.9700684,5653.46598634,119.600097,-0.003482,1
19/6/2011,94.199707,5756.7600587,5661.49797854,114.5,0.0017,1
20/6/2011,-14.399903,5770.2300294,5668.05397462,99.59961,0.002884,0
21/6/2011,19.600098,5786.9200196,5671.68797852,79.799804,0.001841,1
22/6/2011,-43.100098,5793.9,5674.69197266,5.200195,-0.016547,0
23/6/2011,53.300293,5809.2800293,5681.92197266,-23.5,-0.003372,1
26/6/2011,-20.300293,5824.4700195,5691.19796874,10.200195,-0.006318,0
27/6/2011,19.700196,5847.8700195,5699.0839746,33,0.002705,1
28/6/2011,40.199707,5874.2399902,5706.6439746,-0.600097000000002,-0.000204,1
29/6/2011,-17.09961,5887.9899902,5715.99998046,59.899903,0.00879,0
30/6/2011,-11.600097,5900.0399902,5725.43598632,23.100097,-0.002786,0
3/7/2011,-1,5902.5700195,5732.83999024,-28.699707,0.002011,0
4/7/2011,12.299804,5907.7700195,5741.21798828,-12.600097,0.002897,1
5/7/2011,-56.399902,5905.3700195,5750.18598632,11.299804,-0.002923,0
6/7/2011,59.799805,5913.2600098,5761.55398438,-44.100098,-0.005891,1
7/7/2011,-20.199707,5913.8000001,5775.32398438,3.399903,-0.002788,0
10/7/2011,-119.700196,5904.4000001,5787.01598632,39.600098,0.004482,0
11/7/2011,68.300293,5899.8600098,5800.91598632,-139.899903,-0.011779,1
12/7/2011,27.799805,5894.0800293,5812.40999022,-51.399903,0.001013,1
13/7/2011,5.299805,5890.5399903,5823.52598632,96.100098,0.024991,1
14/7/2011,63.100097,5894.4699707,5832.53598632,33.09961,-0.001906,1
17/7/2011,9.700196,5899.4699707,5842.06199218,68.399902,-0.003721,1
18/7/2011,-4.5,5902.7899903,5849.90999024,72.800293,-0.005356,0
19/7/2011,-69.700196,5904.7799805,5856.79999024,5.200196,0.007878,0
20/7/2011,0.600098,5900.85,5864.96399414,-74.200196,0.002217,1
21/7/2011,-46.299805,5894.3100097,5871.29399414,-69.100098,0.016406,0
24/7/2011,23.899903,5902.1300293,5880.12799806,-45.699707,-0.000825,1
25/7/2011,-60.600098,5897.0600098,5888.29000002,-22.399902,-0.003427,0
26/7/2011,-67,5882.5100098,5895.38400392,-36.700195,0.014522,0
27/7/2011,26.5,5870.0800293,5903.45400392,-127.600098,-0.00987,1
28/7/2011,106.399902,5861.9800293,5912.56,-40.5,0.004116,1
31/7/2011,-151.199707,5837.790039,5919.24,132.899902,0.004352,0
1/8/2011,-128.100097,5801.240039,5921.00400392,-44.799805,-0.010279,0
2/8/2011,39.100097,5775.5700683,5922.36201172,-279.299804,-0.003053,1
3/8/2011,75.799805,5757.4200683,5925.12601562,-89,0.015543,1
4/8/2011,-58.700195,5738.0300293,5924.16401368,114.899902,-0.019825,0
7/8/2011,93.5,5725.6,5925.70000978,17.09961,0.018072,1
8/8/2011,-0.699707,5719.1600098,5928.34601564,34.799805,-0.009645,0
9/8/2011,27.600097,5722.1800293,5929.85601564,92.800293,-0.000533,1
10/8/2011,-106.600097,5711.8900391,5929.7520215,26.90039,-0.01967,0
11/8/2011,43.899902,5695.3500489,5930.69402346,-79,0.010986,1
14/8/2011,67.600098,5700.6900392,5933.50402346,-62.700195,0.006531,1
15/8/2011,-39.300293,5714.9100099,5934.21202152,111.5,0.009264,0
16/8/2011,74.40039,5732.6600099,5935.63202152,28.299805,0.005496,1
17/8/2011,-54.100097,5737.4200197,5936.22202152,35.100097,0.010008,0
18/8/2011,8.5,5748.900049,5935.90202152,20.300293,-0.003304,1
21/8/2011,-236.5,5727.3800783,5931.46602544,-45.600097,-0.002993,0
22/8/2011,13.899902,5707.3200685,5927.67602544,-228,-0.001194,1
23/8/2011,31.5,5687.650049,5925.76402348,-222.600098,0.003206,1
24/8/2011,-110,5667.6400392,5921.44202152,45.399902,-0.012801,0
25/8/2011,-27.899902,5640.450049,5914.38001958,-78.5,-0.00869,0
28/8/2011,-170,5589.500049,5903.81001958,-137.899902,0.006682,0
29/8/2011,36.899902,5546.1700685,5892.09402348,-197.899902,0.006495,1
30/8/2011,98.799805,5505.2800295,5882.64202154,-133.100098,-0.010734,1
31/8/2011,-136.899903,5456.1100099,5870.06001958,135.699707,-0.005619,0
1/9/2011,83.700196,5414.4600099,5860.0140235,-38.100098,-0.00634,1
4/9/2011,-52.800293,5391.1799806,5847.8460157,-53.199707,-0.001597,0
5/9/2011,23.600097,5368.8699708,5836.5560157,30.899903,-0.007212,1
6/9/2011,-60.699707,5337.3399903,5823.65801764,-29.200196,-0.015175,0
7/9/2011,123.899903,5329.2000001,5812.4340235,-37.09961,0.003773,1
8/9/2011,63.699707,5330.2199708,5802.8260157,63.200196,-0.000843,1
11/9/2011,25.90039,5350.8299805,5793.96801764,187.59961,-0.012059,1
12/9/2011,10.09961,5368.759961,5785.33201178,89.600097,0.000176,1
13/9/2011,-16.699707,5375.1399903,5776.1160157,36,-0.00726,0
14/9/2011,11.699707,5396.3799806,5768.2620118,-6.600097,-0.001618,1
15/9/2011,12.300293,5410.4799806,5759.45801766,-5,0.002316,1
18/9/2011,75.299804,5437.3899903,5752.56401374,24,-0.006904,1
19/9/2011,-52.699707,5456.6700196,5747.0100196,87.600097,-0.006402,0
20/9/2011,-63,5475.7200196,5738.8300196,22.600097,0.007417,0
21/9/2011,-3.700195,5482.0100098,5730.0200196,-115.699707,-0.022596,0
22/9/2011,76.899902,5489.6200195,5722.64202154,-66.700195,-0.014651,1
25/9/2011,116.700196,5506.3100098,5716.33602546,73.199707,0.013162,1
26/9/2011,47.100097,5526.7000488,5710.7780274,193.600098,0.005927,1
27/9/2011,-3.200195,5548.440039,5705.24602544,163.800293,0.008733,0
28/9/2011,8.100098,5569.8200683,5701.27002936,43.899902,-0.006383,1
29/9/2011,-30,5586.9700683,5696.68203132,4.899903,0.002333,0
2/10/2011,1.899902,5596.7800781,5693.05802742,-21.899902,-0.001629,1
3/10/2011,-56.200195,5606.2400391,5687.83202156,-28.100098,-0.014721,0
4/10/2011,57.800293,5627.7800294,5684.97402352,-54.300293,0.003439,1
5/10/2011,-3.700196,5649.3200196,5683.38202156,1.600098,-0.000431,0
6/10/2011,-33.299804,5659.8400392,5680.59402352,54.100097,-0.003151,0
9/10/2011,22.699707,5660.9600099,5676.13202158,-37,0.009854,1
10/10/2011,-117.899903,5645.5799806,5672.33601572,-10.600097,0.012525,0
11/10/2011,-34.699707,5627.0500001,5670.40801766,-95.200196,-0.006932,0
12/10/2011,-0.90039,5607.6199708,5667.68000986,-152.59961,0.015883,0
13/10/2011,74.90039,5598.6799805,5664.93401376,-35.600097,-0.000272,1
16/10/2011,62.09961,5595.759961,5664.60401376,74,0.008123,1
17/10/2011,77.5,5606.209961,5663.95401376,137,-0.008123,1
18/10/2011,-50.5,5605.8299317,5662.3080079,139.59961,-0.003636,0
19/10/2011,125,5618.319922,5662.6100001,27,0.00684,1
20/10/2011,21.5,5636.2898927,5665.47399424,74.5,0.001894,1
23/10/2011,42.700195,5656.2599122,5668.31399424,146.5,0.014707,1
24/10/2011,-4.399902,5687.5799318,5669.71399424,64.200195,0.005356,0
25/10/2011,-15.200196,5720.8499025,5671.59599618,38.300293,0.000179,0
26/10/2011,32.899903,5757.4999025,5672.64798838,-19.600098,-0.003881,1
27/10/2011,-31.799805,5783.479883,5674.14598642,17.699707,0.012812,0
31/10/2011,24.5,5805.6999025,5675.96398446,1.100098,0.002411,1
1/11/2011,-83.299805,5811.8399415,5680.8459864,-7.299805,-0.003187,0
2/11/2011,2.399903,5823.2699708,5685.49798836,-58.799805,-0.013994,1
3/11/2011,0,5822.2000001,5689.51999032,-80.899902,-0.002816,0
4/11/2011,-0.899903,5818.8900391,5695.72399422,2.399903,0.01253,0
7/11/2011,-64.200195,5804.8900391,5701.20199226,-0.899903,-0.000437,0
8/11/2011,46.899902,5796.0200195,5711.01798834,-65.100098,0.002909,1
9/11/2011,-86.399902,5780.0300293,5718.36798834,-17.300293,0.003698,0
10/11/2011,-14.100098,5759.340039,5723.45999028,-39.5,-0.018396,0
11/11/2011,119.399903,5753.7700195,5733.67798834,-100.5,0.002715,1
14/11/2011,14.90039,5747.240039,5742.51999028,105.299805,0.013481,1
15/11/2011,-10.100097,5748.0300293,5752.21599614,134.300293,-0.017689,0
16/11/2011,37.799804,5752.3600097,5762.19599614,4.800293,-0.009424,1
17/11/2011,95.700196,5766.2600097,5775.3039942,27.699707,-0.009782,1
18/11/2011,-22.100098,5778.0399902,5785.49199224,133.5,0.004404,0
21/11/2011,-38.899902,5792.35,5793.6279981,73.600098,0.00251,0
22/11/2011,-2,5801.7700196,5801.20599616,-61,-0.013817,0
23/11/2011,-13.800293,5818.4500001,5808.30599616,-40.899902,0.001003,0
24/11/2011,20.90039,5838.6300294,5816.1579981,-15.800293,-0.012029,1
25/11/2011,-91.600097,5837.7100587,5821.94400396,7.100097,-0.005167,0
28/11/2011,52.399902,5840.5400392,5828.532002,-70.699707,0.001295,1
29/11/2011,-11,5843.2800294,5833.39400396,-39.200195,0.001104,0
30/11/2011,16.299805,5843.8700197,5839.63599616,41.399902,0.009696,1
1/12/2011,2,5835.0899904,5847.17798836,5.299805,0.010927,1
2/12/2011,43.200195,5832.8399904,5855.65798836,18.299805,-0.002414,1
5/12/2011,-94.299805,5825.0500001,5860.71399422,45.200195,-0.00732,0
6/12/2011,53.09961,5822.7699708,5864.49798836,-51.09961,0.003321,1
7/12/2011,-36.5,5818.2199708,5866.60998056,-41.200195,-0.003613,0
8/12/2011,12.300293,5812.8099611,5869.03198252,16.59961,0.009335,1
9/12/2011,64.899902,5823.0499513,5872.58998056,-24.199707,-0.006236,1
12/12/2011,25.700195,5830.6199708,5877.2619825,77.200195,0.001616,1
13/12/2011,-13.300293,5837.959961,5881.62998054,90.600097,-0.007342,0
14/12/2011,-85,5835.1699707,5885.42198248,12.399902,-0.010057,0
15/12/2011,6.899903,5832.8699707,5888.19597662,-98.300293,-0.000504,1
16/12/2011,0.300293,5826.2799805,5891.04998054,-78.100097,0.004781,1
19/12/2011,44.799804,5833.5999512,5895.46597662,7.200196,0.000217,1
20/12/2011,-67.199707,5828.8899902,5898.08398442,45.100097,-0.001517,0
21/12/2011,79.199707,5835.7499999,5904.64398442,-22.399903,0.016114,1
22/12/2011,6.700196,5842.0499999,5912.03198248,12,0,1
23/12/2011,-29.5,5838.9100097,5918.84798834,85.899903,0.000885,0
26/12/2011,-63,5826.9,5922.9059864,-22.799804,-0.008291,0
27/12/2011,-6.399903,5815.5800293,5925.5939942,-92.5,0.002193,0
28/12/2011,-2.40039,5812.5200196,5926.6839942,-69.399903,0.0046,0
29/12/2011,19,5810.6700196,5929.1639942,-8.800293,-0.022088,1
30/12/2011,-64.299805,5802.3600098,5927.8579981,16.59961,-0.00281,0
2/1/2012,15.700195,5791.1400391,5926.4360059,-45.299805,0.009613,1
3/1/2012,10.399903,5787.6800294,5924.36800786,-48.59961,0.000795,1
4/1/2012,3.899902,5776.6900392,5922.4660059,26.100098,0.012407,1
5/1/2012,39,5768.9300294,5921.64800786,14.299805,-0.003468,1
6/1/2012,28.100098,5766.9300294,5920.73401372,42.899902,-0.010768,1
9/1/2012,-15.800293,5769.6500001,5920.14000982,67.100098,-0.008222,0
10/1/2012,67,5779.7099611,5920.39600592,12.299805,0.003957,1
11/1/2012,-3.5,5789.6599611,5922.24799812,51.199707,0.001555,0
12/1/2012,4.40039,5798.1500001,5924.14000006,63.5,-0.01386,1
13/1/2012,-2.200195,5812.8500001,5925.9879981,0.90039,0.000612,0
16/1/2012,45.399902,5830.5199708,5928.76199224,2.200195,-0.004202,1
17/1/2012,7.200196,5847.8699708,5932.9639942,43.199707,0.002486,1
18/1/2012,3.399902,5865.1699708,5936.29599616,52.600098,0.001363,1
19/1/2012,20.899902,5880.659961,5941.7739942,10.600098,0.009136,1
20/1/2012,-16.299804,5891.709961,5947.20799812,24.299804,0.005831,0
23/1/2012,6.299804,5904.9699707,5950.38000006,4.600098,0.00573,1
24/1/2012,25.700196,5914.1,5953.76799812,-10,0.003342,1
25/1/2012,-3.300293,5923.25,5957.29199226,32,0.004796,0
26/1/2012,-18.299805,5930.1299805,5959.69399422,22.399903,0.003402,0
27/1/2012,14.200195,5938.65,5960.46599616,-21.600098,0.002112,1
30/1/2012,-56.40039,5936.9899903,5960.55199226,-4.09961,0.004192,0
31/1/2012,129.600097,5947.5699707,5964.00798834,-42.200195,-0.001556,1
1/2/2012,19.899903,5959.7999512,5967.90198248,73.199707,0.005199,1
2/2/2012,42.5,5974.1899415,5972.92198248,149.5,0.00824,1
3/2/2012,-25.199707,5987.6899415,5977.01998054,62.399903,-0.004006,0
6/2/2012,36.899902,6004.2499513,5983.68797858,17.300293,2.5E-05,1
7/2/2012,20.100098,6020.2499513,5989.70998054,11.700195,0.000975,1
8/2/2012,-13.700196,6035.209961,5995.67797858,57,0.008042,0
9/2/2012,9.399903,6052.9399415,6001.50797858,6.399902,-0.008042,1
10/2/2012,-13.299805,6067.919922,6007.03198248,-4.300293,0,0
13/2/2012,77,6096.2399415,6013.23198248,-3.899902,-0.00307,1
14/2/2012,-1.799805,6111.4199708,6021.28198248,63.700195,-0.005634,0
15/2/2012,18.399903,6126.4500001,6028.63798834,75.200195,-0.003454,1
16/2/2012,67.299804,6143.9600098,6038.06999028,16.600098,-0.000246,1
17/2/2012,19.600098,6165.95,6047.64798832,85.699707,0.011904,1
20/2/2012,38.600098,6188.1100098,6056.69999028,86.899902,0.006146,1
21/2/2012,-46.200196,6203.6399902,6064.31398442,58.200196,-0.004095,0
22/2/2012,70.300293,6227.5700195,6073.59999028,-7.600098,-0.003798,1
23/2/2012,-100.40039,6240.5200195,6082.57798834,24.100097,-0.011829,0
24/2/2012,36,6258.4,6092.13798834,-30.100097,0.007353,1
27/2/2012,-18.899903,6266.6899902,6101.31398442,-64.40039,0.014133,0
28/2/2012,13.200196,6276.4799805,6109.85798834,17.100097,-0.005408,1
29/2/2012,61.299804,6290.5599609,6120.97198248,-5.699707,0.008925,1
1/3/2012,20.700196,6299.9799805,6130.9159864,74.5,0.000152,1
2/3/2012,-31.700196,6304.2699707,6140.09198248,82,0.003557,0
5/3/2012,51.700196,6309.8699707,6150.89198248,-11,-0.012608,1
6/3/2012,16.299804,6321.7199707,6163.27797856,20,0.004248,1
7/3/2012,-103.899902,6316.1499512,6173.71397466,68,-0.015227,0
8/3/2012,44.200195,6325.0399902,6185.08198246,-87.600098,0.001237,1
9/3/2012,19.699707,6332.2999999,6196.4639844,-59.699707,0.008965,1
12/3/2012,5.399903,6341.9899902,6209.2399805,63.899902,-0.015229,1
13/3/2012,17.800293,6352.1399902,6222.05797856,25.09961,-0.001865,1
14/3/2012,-33,6352.8600098,6234.00797856,23.200196,0.005163,0
15/3/2012,86.399902,6360.15,6247.60797856,-15.199707,-0.005163,1
16/3/2012,-4.399902,6370.1700196,6260.33998052,53.399902,0.004917,0
19/3/2012,76,6382.6200196,6274.02998052,82,0.013355,1
20/3/2012,7,6394.1400392,6288.17598638,71.600098,0.005108,1
21/3/2012,-29.100098,6413.1400392,6300.39999028,83,-0.002521,0
22/3/2012,47.899902,6432.5100099,6313.65199222,-22.100098,0.00126,1
23/3/2012,-39.699707,6445.9400392,6326.02199222,18.799804,-0.004775,0
25/3/2012,-48.40039,6453.9900392,6337.46798832,8.200195,0.005027,0
26/3/2012,-8.59961,6459.4000489,6347.83399418,-88.100097,0.008363,0
27/3/2012,-44.100097,6463.7000489,6357.17399418,-57,-0.000764,0
28/3/2012,4.199707,6459.7800294,6366.52999028,-52.699707,-0.006085,1
29/3/2012,-14.399903,6454.8600098,6375.17999028,-39.90039,0.006594,0
1/4/2012,33.300293,6445.6700195,6384.82199222,-10.200196,0.005495,1
2/4/2012,79,6443.6800292,6395.91799808,18.90039,0.00244,1
3/4/2012,-70.40039,6437.5600097,6405.09199222,112.300293,-0.013189,0
4/4/2012,-76.199707,6419.0300293,6412.80799808,8.59961,-0.000329,0
5/4/2012,-94.300293,6395.0399903,6419.00399418,-146.600097,-0.007301,0
8/4/2012,137.600097,6389.65,6427.66798832,-170.5,0.005028,1
9/4/2012,28.700196,6387.9899903,6438.03399418,43.299804,0.002753,1
10/4/2012,-31.700196,6387.5699707,6445.17399418,166.300293,-0.005271,0
11/4/2012,-40.799804,6382.65,6451.10000004,-3,0.006817,0
12/4/2012,-39,6375.2700196,6455.3960059,-72.5,0.003557,0
15/4/2012,-18,6362.7600099,6459.8360059,-79.799804,-0.010877,0
16/4/2012,-6,6341.7500002,6463.41800786,-57,0.004535,0
17/4/2012,125.5,6340.3300295,6469.10800786,-24,0.004638,1
18/4/2012,25.699707,6349.1000002,6475.58600592,119.5,0.008097,1
19/4/2012,10.800293,6368.3800295,6482.09201178,151.199707,0.003861,1
22/4/2012,-12.5,6372.6500491,6488.61401374,36.5,0.006995,0
23/4/2012,21.199707,6376.1700198,6494.02000984,-1.699707,-0.00104,1
24/4/2012,9.40039,6383.8000491,6499.65000984,8.699707,0.002343,1
25/4/2012,60.799805,6401.5900393,6506.12800788,30.600097,0.003343,1
26/4/2012,35.799805,6426.86001,6511.97600594,70.200195,5.2E-05,1
29/4/2012,67.700195,6460.7000002,6518.78600594,96.59961,0.010273,1
30/4/2012,6.799805,6495.8199709,6524.96000008,103.5,-0.004757,1
1/5/2012,54.300293,6523.8199709,6533.144004,74.5,-0.001054,1
2/5/2012,7.5,6550.0000002,6540.07200206,61.100098,-0.003021,1
3/5/2012,-5.800293,6574.5199709,6548.89200206,61.800293,-0.000105,0
6/5/2012,116.100097,6611.8999513,6559.314004,1.699707,-0.006892,1
7/5/2012,36.399903,6650.7999513,6570.84200206,110.299804,0.007128,1
8/5/2012,-143.5,6674.4099123,6579.2359962,152.5,-0.004707,0
9/5/2012,-42.5,6687.6898928,6585.55399426,-107.100097,-0.000912,0
10/5/2012,107.700195,6708.1599123,6593.6119923,-186,-0.00013,1
13/5/2012,-178.899902,6703.9699221,6598.72599622,65.200195,-0.005967,0
14/5/2012,-58,6693.2999514,6601.64599622,-71.199707,0.00207,0
15/5/2012,33.5,6680.5499514,6604.91000014,-236.899902,-0.011066,1
16/5/2012,-139.300293,6653.1199221,6607.46599624,-24.5,-0.006618,0
17/5/2012,-83.199707,6617.9499514,6607.4739943,-105.800293,-0.013571,0
20/5/2012,4,6571.569971,6607.16799822,-222.5,0.002746,1
21/5/2012,-40.600098,6517.4899905,6605.94200212,-79.199707,0.001501,0
22/5/2012,5.100098,6478.2700198,6604.46200212,-36.600098,-0.006685,1
23/5/2012,3.699707,6443.6700198,6603.71599626,-35.5,-0.007713,1
24/5/2012,22.200195,6400.5200198,6601.68599626,8.799805,-0.002456,1
27/5/2012,-171,6358.16001,6596.3239943,25.899902,0.00221,0
28/5/2012,-43.299805,6317.2700197,6588.57599624,-148.799805,-0.001228,0
29/5/2012,-87.100097,6264.3200197,6578.94599624,-214.299805,-0.00343,0
30/5/2012,72.799804,6232.5800294,6571.35399428,-130.399902,-0.015178,1
31/5/2012,63.600098,6215.5200196,6564.07599624,-14.300293,-0.008653,1
3/6/2012,142.299805,6212.2899903,6560.43798844,136.399902,-0.004491,1
4/6/2012,-3.899903,6212.7299805,6557.68999038,205.899903,0.003307,0
5/6/2012,-74,6205.2599609,6553.63398452,138.399902,0,0
6/6/2012,191.800293,6216.5999999,6554.29598646,-77.899903,0.009765,1
7/6/2012,-46.200195,6221.0999999,6553.94999036,117.800293,0.004086,0
10/6/2012,129.5,6255.6499999,6556.48199232,145.600098,0.001447,1
11/6/2012,38.399902,6298.3699706,6559.11598646,83.299805,-0.005149,1
12/6/2012,1.5,6349.949951,6560.1999806,167.899902,0.008294,1
13/6/2012,41.200196,6398.3699706,6563.51598646,39.899902,-0.004833,1
14/6/2012,-29.700196,6437.4599608,6567.76198254,42.700196,0.00338,0
17/6/2012,74.300293,6469.7499998,6575.37999034,11.5,0.016134,1
18/6/2012,-7.5,6501.6800291,6580.0959962,44.600097,-0.002959,0
19/6/2012,-25.800293,6538.4300291,6583.72199228,66.800293,0.003354,0
20/6/2012,23,6558.2999998,6588.44199228,-33.300293,-0.001383,1
21/6/2012,-32.399902,6579.5499998,6593.32999032,-2.800293,-0.010535,0
24/6/2012,-17,6586.1499998,6598.65798836,-9.399902,-0.001702,0
25/6/2012,50.100098,6593.9200194,6605.34798836,-49.399902,-0.001699,1
26/6/2012,60.899902,6607.6300292,6613.3759864,33.100098,0.00706,1
27/6/2012,-34.100098,6613.8100096,6618.21198248,111,-0.006575,0
28/6/2012,-28.299804,6620.1300292,6621.96798834,26.799804,-0.005316,0
1/7/2012,-89.899903,6610.0300292,6623.70999028,-62.399902,0.016378,0
2/7/2012,53.699707,6606.0499999,6626.77598636,-118.199707,0.000911,1
3/7/2012,-9.100097,6603.7399902,6629.23598636,-36.200196,0,0
4/7/2012,37.600097,6602.8899902,6632.2599805,44.59961,-0.010711,1
5/7/2012,-24.5,6602.8299804,6633.57797854,28.5,-0.005373,0
8/7/2012,-121.699707,6592.2999999,6631.74598634,13.100097,-0.005048,0
9/7/2012,-12.200195,6575.5399901,6628.31598634,-146.199707,0.005048,0
10/7/2012,-62.700195,6546.4199706,6623.49598634,-133.899902,-0.001205,0
11/7/2012,56.100097,6526.3199706,6618.71198242,-74.90039,-0.000722,1
12/7/2012,45.200196,6513.5699706,6614.68198242,-6.600098,-0.008375,1
15/7/2012,-9,6508.9099609,6610.58798828,101.300293,0.015627,0
16/7/2012,-70.200196,6491.8599609,6602.76798828,36.200196,0.004139,0
17/7/2012,93.300293,6485.0499999,6596.08599608,-79.200196,0.003916,1
18/7/2012,-37.800293,6470.6999999,6591.51799802,23.100097,-0.001716,0
19/7/2012,6.300293,6459.4300292,6587.92600582,55.5,0.007133,1
22/7/2012,56,6465.9300292,6583.30000972,-31.5,-0.01104,1
23/7/2012,53.299805,6478.9800292,6583.31800776,62.300293,-0.008962,1
24/7/2012,4.399902,6498.7400389,6584.58400384,109.299805,-0.001684,1
25/7/2012,0.600098,6512.9500487,6585.19200188,57.699707,-0.00144,1
26/7/2012,-5.200195,6522.1200194,6588.48200188,5,0.01992,0
29/7/2012,-25,6529.6899901,6592.93599602,-4.600097,0.004195,0
30/7/2012,66.600097,6550.9399901,6598.6419921,-30.200195,-0.001483,1
31/7/2012,-29,6559.9599608,6604.57999014,41.600097,-0.004555,0
1/8/2012,-39,6568.8599608,6609.63598622,37.600097,-0.012299,0
2/8/2012,14.100098,6578.5399413,6614.89999012,-68,-0.002895,1
5/8/2012,-58.799805,6576.7399413,6618.54399402,-24.899902,0.013821,0
6/8/2012,-50.5,6564.5599608,6624.59799792,-44.699707,-0.006613,0
7/8/2012,-2.200195,6551.7199706,6631.47399402,-109.299805,0.002824,0
8/8/2012,-22.5,6536.5699706,6639.64199206,-52.700195,0.005408,0
9/8/2012,11.5,6523.0899901,6646.58399402,-24.700195,-0.003919,1
12/8/2012,-83.200195,6503.7899901,6650.58999012,-11,0.003796,0
13/8/2012,-27.899903,6475.0399901,6651.19199206,-71.700195,0.000983,0
14/8/2012,92.600098,6458.4499999,6653.72399402,-111.100098,-0.000246,1
15/8/2012,56.700195,6451.4300292,6658.86999988,64.700195,0.000491,1
16/8/2012,20.5,6445.0500487,6660.58999988,149.300293,0.005429,1
19/8/2012,68.5,6451.4000487,6664.60400378,77.200195,-0.00469,1
20/8/2012,46.399903,6467.440039,6666.95600574,89,0.002218,1
21/8/2012,31.600097,6486.8600585,6669.1720116,114.899903,0.006817,1
22/8/2012,41.5,6512.680078,6672.18801746,78,0.010451,1
23/8/2012,-21.200195,6535.230078,6673.9560155,73.100097,-0.002569,0
26/8/2012,51.299805,6571.230078,6677.34401356,20.299805,-0.005488,1
27/8/2012,48.90039,6614.9101073,6680.22401356,30.09961,-0.001023,1
28/8/2012,3,6649.6301268,6683.31401356,100.200195,0.003324,1
29/8/2012,-46.300293,6674.0500975,6685.99401356,51.90039,0.000175,0
30/8/2012,3.300293,6696.7500975,6688.28001942,-43.300293,-0.003748,1
2/9/2012,7,6713.3000975,6691.35402332,-43,0.008271,1
3/9/2012,-44.5,6720.7601072,6693.87802722,10.300293,0.000756,0
4/9/2012,11.199707,6726.1800779,6695.6240233,-37.5,-0.001512,1
5/9/2012,20,6729.4500486,6696.55202134,-33.300293,0.004038,1
6/9/2012,-1.600097,6734.6800291,6698.1300194,31.199707,0.002788,0
