Date,FTSE DIFF,10 Day Moving Av,50 Day Moving Av,2-Day NetPrice DIFF,GBP DIFF,Label Class
9/9/2012,-33.399903,6731.4400388,6699.60601548,18.399903,0.007448,0
10/9/2012,30.100098,6726.3200193,6703.48201158,-35,-0.001613,1
11/9/2012,-25.5,6718.3499998,6705.77401354,-3.299805,0.007993,0
12/9/2012,-16.899902,6713.3200194,6707.9100194,4.600098,0.003625,0
13/9/2012,0.199707,6707.9799804,6709.29801746,-42.399902,0.004684,1
16/9/2012,-45.09961,6697.4299804,6710.27402332,-16.700195,0.007077,0
17/9/2012,13.299805,6692.6599609,6713.95001942,-44.899903,0.002109,1
18/9/2012,5,6687.2699707,6717.97001942,-31.799805,-0.000264,1
19/9/2012,-3.899902,6679.4899903,6723.16602528,18.299805,-0.001318,0
20/9/2012,-55.300293,6666.3399903,6726.13402334,1.100098,-0.000921,0
23/9/2012,-97,6646.8299806,6726.25801748,-59.200195,0.000921,0
24/9/2012,53.700195,6629.6799806,6727.63601552,-152.300293,-0.000527,1
25/9/2012,7.5,6615.8299806,6730.56801748,-43.299805,-0.003153,1
26/9/2012,-36.200195,6600.0499513,6730.91000968,61.200195,-0.001572,0
27/9/2012,-15.59961,6582.6899903,6731.69601554,-28.700195,0.005437,0
30/9/2012,14.5,6571.2899903,6732.64601554,-51.799805,-0.010811,1
1/10/2012,-36,6554.9600098,6731.75601554,-1.09961,0.000416,0
2/10/2012,5.899903,6538.7200196,6729.9180175,-21.5,0.00026,1
3/10/2012,92.600097,6532.1300293,6729.84402336,-30.100097,-0.003116,1
4/10/2012,21.899903,6533.2600586,6730.19602532,98.5,0.0086,1
7/10/2012,144.299804,6558.5200683,6733.53802726,114.5,-0.004755,1
8/10/2012,-19.600097,6576.4500488,6736.98802726,166.199707,-0.01048,0
9/10/2012,17.800293,6595.4100586,6739.46203118,124.699707,-0.003719,1
10/10/2012,-31.200196,6614.8700683,6741.89203118,-1.799804,0.001075,0
11/10/2012,12.800293,6637.1700683,6745.35803704,-13.399903,0.003828,1
14/10/2012,-8.90039,6657.1300293,6748.36403314,-18.399903,0.001314,0
15/10/2012,-30.5,6677.6399903,6751.93602534,3.899903,0.002195,0
16/10/2012,48.600097,6702.4199707,6757.49001948,-39.40039,0.004902,1
17/10/2012,17.300293,6719.6699707,6763.43402338,18.100097,0.000703,1
18/10/2012,9.699707,6735.6999511,6770.02202142,65.90039,-0.008007,1
21/10/2012,62.399903,6743.5399414,6777.62801752,27,-0.005908,1
22/10/2012,7.40039,6754.0799804,6787.04602532,72.09961,0.002487,1
23/10/2012,-2.40039,6762.5999511,6796.97402338,69.800293,-0.007386,0
24/10/2012,-8,6773.4399414,6804.89001948,5,0.008259,0
25/10/2012,-53,6777.6999024,6810.61201168,-10.40039,0.008656,0
29/10/2012,-229,6759.9499024,6811.34400388,-61,-0.002283,0
30/10/2012,-5.799805,6744.6699219,6810.58999998,-282,-0.00645,0
31/10/2012,-28.100098,6721.7199219,6808.34599606,-234.799805,0.004381,0
1/11/2012,-44.699707,6692.5699219,6804.57599606,-33.899903,0.005965,0
2/11/2012,-16.40039,6660.8099122,6799.64798826,-72.799805,0,0
5/11/2012,122.40039,6635.0499512,6797.59199216,-61.100097,-0.011322,1
6/11/2012,19.899903,6610.5399415,6794.90799802,106,-0.003636,1
7/11/2012,81.100097,6594.3799805,6792.86799802,142.300293,0.000766,1
8/11/2012,2.299805,6579.25,6790.81399412,101,-0.001022,1
9/11/2012,-15.600098,6567.8600097,6789.37399412,83.399902,-0.00046,0
12/11/2012,137,6593.0700194,6790.60798826,-13.300293,-0.008329,1
13/11/2012,0.300293,6618.8900389,6791.70798826,121.399902,-0.001615,1
14/11/2012,16.299805,6649.1500487,6794.02398436,137.300293,0,1
15/11/2012,25.100098,6686.390039,6796.61798828,16.600098,-0.003698,1
16/11/2012,27.799804,6728.0500487,6799.36798828,41.399903,0.002438,1
19/11/2012,-55.600097,6751.9100097,6801.03798828,52.899902,0.004013,0
20/11/2012,-0.59961,6773.7200194,6803.36399414,-27.800293,-0.001138,0
21/11/2012,-101.300293,6777.2899901,6803.06199218,-56.199707,0.003189,0
22/11/2012,115.399903,6792.1699706,6805.57798828,-101.899903,0.004324,1
23/11/2012,-48.399903,6803.7699706,6807.46398436,14.09961,-0.002801,0
26/11/2012,-85.899902,6793.0799804,6807.62798826,67,0.008662,0
27/11/2012,-4,6781.9599609,6808.61398436,-134.299805,0.00054,0
28/11/2012,-64.600098,6762.7499511,6808.0419824,-89.899902,-0.001028,0
29/11/2012,-67.100097,6734.3199218,6806.0279785,-68.600098,-0.00077,0
30/11/2012,-25.899903,6700.5199218,6803.57397458,-131.700195,0.00257,0
3/12/2012,45.200196,6676.7999511,6803.12998044,-93,-0.0018,1
4/12/2012,-30.700196,6650.0699218,6804.01198238,19.300293,0.00748,0
5/12/2012,14.800293,6634.9499511,6804.11598628,14.5,0.000312,1
6/12/2012,-36.800293,6604.6099608,6803.33398432,-15.899903,-0.000778,0
7/12/2012,84.5,6587.5599608,6804.96598626,-22,-0.004313,1
10/12/2012,10.700196,6580.1699706,6807.12398432,47.699707,-0.001442,1
11/12/2012,-17.200196,6571.4599608,6808.64797846,95.200196,0.003841,0
12/12/2012,54.200196,6574.6299804,6811.97597652,-6.5,0.004456,1
13/12/2012,6.399902,6585.1499999,6815.31397456,37,0.001821,1
14/12/2012,-9.899902,6597.2700195,6816.60197262,60.600098,-0.002081,0
17/12/2012,-58.399903,6599.0300292,6816.28397456,-3.5,0.005996,0
18/12/2012,44.899903,6608.3500488,6813.97797848,-68.299805,0.002884,1
19/12/2012,6.399902,6616.8300293,6812.19198238,-13.5,0.004476,1
20/12/2012,-80.299805,6620.9600586,6808.44398432,51.299805,0.000265,0
21/12/2012,22.09961,6618.8500489,6805.76198238,-73.899903,0.002115,1
24/12/2012,41.5,6619.8200196,6803.65397458,-58.200195,-0.011647,1
25/12/2012,56.5,6628.1600099,6802.85397458,63.59961,-0.002529,1
26/12/2012,-7.09961,6630.3700196,6802.52198238,98,0.000521,0
27/12/2012,28.299805,6634.7700196,6801.78398434,49.40039,-0.001041,1
28/12/2012,-17.299805,6638.4300293,6800.35398434,21.200195,-0.00104,0
31/12/2012,94.299805,6657.3600098,6800.6159863,11,0.004689,1
1/1/2013,28.899902,6674.6899902,6800.20798824,77,0.007348,1
2/1/2013,13.5,6692.7299804,6799.92198238,123.199707,0.001055,1
3/1/2013,-23.799804,6716.4199707,6799.20798824,42.399902,0.000555,0
4/1/2013,-2.200196,6737.6799804,6798.60999018,-10.299804,-0.017016,0
7/1/2013,55.399903,6760.3299804,6800.17999018,-26,-0.001447,1
8/1/2013,21.300293,6779.4600097,6806.75599604,53.199707,0.005414,1
9/1/2013,5.399902,6799.8399902,6813.55599604,76.700196,-0.006033,1
10/1/2013,-37.600098,6813.6299804,6820.16599604,26.700195,-0.004631,0
11/1/2013,14.899903,6830.6399414,6827.96798824,-32.200196,0.014755,1
14/1/2013,-34.799805,6834.7399414,6835.40199214,-22.700195,-0.003597,0
15/1/2013,-0.399902,6835.909961,6840.3799902,-19.899902,-0.004978,0
16/1/2013,-4.800293,6835.2499513,6844.86398434,-35.199707,-0.000258,0
17/1/2013,29.100097,6839.8799317,6848.30797848,-5.200195,-0.007203,1
18/1/2013,6.300293,6845.359961,6851.83198238,24.299804,-0.002557,1
21/1/2013,12.899903,6846.5899903,6855.9259863,35.40039,-0.012159,1
22/1/2013,-27.800293,6842.909961,6856.72398436,19.200196,-0.001758,0
23/1/2013,-17.699707,6836.9199708,6857.16198242,-14.90039,0.000126,0
24/1/2013,-5.100098,6834.1799806,6857.17198242,-45.5,-0.000628,0
25/1/2013,44.700195,6834.4200196,6857.57398436,-22.799805,-0.004997,1
28/1/2013,-19.300293,6836.2100098,6857.03398436,39.600097,-0.000772,0
29/1/2013,4.200196,6838.4600098,6857.68999022,25.399902,-0.007652,1
30/1/2013,-65.200196,6834.6700195,6857.05398436,-15.100097,0.004944,0
31/1/2013,-23.299804,6825.6400391,6857.97798828,-61,0.004976,0
1/2/2013,12.199707,6817.2000001,6856.83798828,-88.5,0.007245,1
4/2/2013,58.40039,6813.3100098,6857.83399414,-11.100097,-0.016524,1
5/2/2013,-24.600097,6809.7400391,6860.0559961,70.600097,0.005047,0
6/2/2013,-13.5,6806.5900391,6862.08799806,33.800293,-0.008886,0
7/2/2013,-53.5,6798.6000489,6864.34200198,-38.100097,-0.000245,0
8/2/2013,1.5,6786.2900392,6867.96800784,-67,0.004602,1
11/2/2013,67.799804,6782.6900392,6873.46800784,-52,0.00921,1
12/2/2013,13.5,6780.0200196,6878.33400392,69.299804,-0.014548,1
13/2/2013,48.800293,6788.7500489,6884.79000978,81.299804,0.001964,1
14/2/2013,0.899903,6799.9000489,6890.96800784,62.300293,-0.014342,1
15/2/2013,-42.600098,6805.5700684,6897.0300098,49.700196,-0.004643,0
18/2/2013,-151.100098,6790.2900391,6898.3800098,-41.700195,-0.000647,0
19/2/2013,17.800293,6779.2500488,6899.87201174,-193.700196,-0.000264,1
20/2/2013,55.899903,6775.1500488,6902.82601566,-133.299805,-0.005014,1
21/2/2013,-35.600098,6772.840039,6903.9840137,73.700196,-0.019737,0
22/2/2013,74.200195,6777.8000487,6906.4980176,20.299805,0.003255,1
25/2/2013,-56.300293,6770.3500487,6908.08401368,38.600097,-0.016522,0
26/2/2013,66.899903,6768.240039,6912.17600588,17.899902,0.006685,1
27/2/2013,2.90039,6761.540039,6915.42800782,10.59961,-0.003418,1
28/2/2013,23.299805,6757.0800292,6919.01800782,69.800293,0.003763,1
1/3/2013,-29.899902,6753.890039,6923.61600588,26.200195,-0.00023,0
4/3/2013,-18.200196,6763.990039,6927.40800782,-6.600097,-0.012929,0
5/3/2013,-43.299804,6767.9800293,6929.50401368,-48.100098,0.009258,0
6/3/2013,-50.899903,6761.290039,6929.45202148,-61.5,0.000916,0
7/3/2013,-1.700195,6757.990039,6929.50801758,-94.199707,-0.014097,0
8/3/2013,5,6747.7700195,6929.09801758,-52.600098,0.002952,1
11/3/2013,-115.100098,6731.6700195,6926.73201172,3.299805,-0.011628,0
12/3/2013,65.399903,6715.4200195,6923.78800782,-110.100098,-0.000467,1
13/3/2013,-0.399903,6698.8399902,6920.25800782,-49.700195,0,0
14/3/2013,24.300293,6682.3600097,6916.94401368,65,0.002002,1
15/3/2013,28.59961,6671.7299804,6914.67800782,23.90039,0.016464,1
18/3/2013,94,6672.3199707,6914.33600588,52.899903,0.001756,1
19/3/2013,-23.799805,6674.8599609,6912.41000978,122.59961,-0.000867,0
20/3/2013,22.200195,6684.7099609,6910.50201172,70.200195,-0.000228,1
21/3/2013,-2.40039,6694.4899414,6908.43800782,-1.59961,0,0
22/3/2013,47.5,6708.5199219,6908.07600588,19.799805,0.008549,1
25/3/2013,-3,6733.7599122,6907.35600588,45.09961,0.006388,0
26/3/2013,5.5,6753.0099122,6907.44200198,44.5,-0.006688,1
27/3/2013,3.90039,6772.6899415,6907.61400392,2.5,-0.001611,1
28/3/2013,44.399903,6794.3799318,6908.77000978,9.40039,-0.003395,1
29/3/2013,4.399902,6813.6499513,6909.43201174,48.300293,0.006852,1
31/3/2013,-43.200195,6819.1999513,6909.10400394,48.799805,-0.000162,0
1/4/2013,-5.799805,6826.5499513,6908.40200198,-38.800293,0.002707,0
2/4/2013,1.100098,6831.7899416,6908.27800784,-49,-0.0115,1
3/4/2013,-30.5,6834.2199709,6907.89800784,-4.699707,0.003203,0
4/4/2013,7.399902,6832.6399904,6907.76800784,-29.399902,0.008621,1
7/4/2013,-26.100098,6828.7500001,6906.22200198,-23.100098,0.012294,0
8/4/2013,38.399903,6828.1500001,6905.83000004,-18.700196,-0.008668,1
9/4/2013,18.600097,6829.0199708,6905.72599612,12.299805,0.00608,1
10/4/2013,-64.299804,6819.0199708,6905.64000004,57,0.000235,0
11/4/2013,-97.5,6798.8299806,6904.07000004,-45.699707,0.006605,0
14/4/2013,-26.700196,6780.2899903,6901.72200198,-161.799804,-0.003781,0
15/4/2013,-2.799804,6762.0500001,6898.15000004,-124.200196,-0.005661,0
16/4/2013,-23.899903,6741.3100098,6894.59200198,-29.5,0.006368,0
17/4/2013,-65.200195,6717.1,6890.00000002,-26.699707,-0.011708,0
18/4/2013,-111.100098,6681.0399902,6884.2559961,-89.100098,0.003961,0
21/4/2013,49.200196,6652.5100098,6879.4659961,-176.300293,-0.005817,1
22/4/2013,-13.399903,6618.8000488,6873.05200196,-61.899902,0.007454,0
23/4/2013,-50.300293,6578.2000488,6865.36200196,35.800293,-0.006991,0
24/4/2013,-91.899902,6534.840039,6854.85799806,-63.700196,0.00498,0
25/4/2013,26.200195,6503.8500487,6844.86,-142.200195,0.015709,1
28/4/2013,-170.300293,6458.5000487,6832.30799804,-65.699707,0.005501,0
29/4/2013,114.399903,6424.8700194,6825.0659961,-144.100098,0.00024,1
30/4/2013,-43.199707,6389.3100097,6816.60399416,-55.90039,0.004333,0
1/5/2013,105.199707,6370.7899902,6809.1279883,71.200196,0.003436,1
2/5/2013,27.40039,6366.1200195,6802.9119922,62,-0.003484,1
5/5/2013,-36.200195,6352.9100097,6794.4879883,132.600097,0.004163,0
6/5/2013,38.700195,6344.9100097,6787.96399416,-8.799805,-0.004115,1
7/5/2013,51.699707,6347.1100097,6781.1359961,2.5,-0.005772,1
8/5/2013,9.700196,6359.4700195,6774.44399416,90.399902,0.006303,1
9/5/2013,82.899902,6377.5,6768.94399416,61.399903,-0.009699,1
12/5/2013,-7.399902,6411.8200196,6763.89399416,92.600098,-0.010403,0
13/5/2013,12.100097,6435.9100586,6759.45000002,75.5,-0.003288,1
14/5/2013,16,6465.9200683,6756.19200196,4.700195,-0.008182,1
15/5/2013,44.09961,6489.8200683,6754.83399416,28.100097,0.001276,1
16/5/2013,16.100097,6512.590039,6753.8319922,60.09961,0.003702,1
19/5/2013,27,6541.6800292,6753.26999024,60.199707,-0.009578,1
20/5/2013,17.600098,6568.6600097,6755.3619922,43.100097,0.008109,1
21/5/2013,37.100098,6594.1800293,6756.88799806,44.600098,-0.010227,1
22/5/2013,-12.5,6617.4800293,6758.17200198,54.700196,-0.01249,0
23/5/2013,-17.700196,6630.7200195,6758.61599612,24.600098,0.005991,0
26/5/2013,52.200196,6649.9200195,6759.53200198,-30.200196,0.003609,1
27/5/2013,-1.899903,6667.7200195,6758.53000978,34.5,-0.002217,0
28/5/2013,-5.800293,6683.3399902,6757.88800782,50.300293,-0.008287,0
29/5/2013,-0.799804,6694.4700195,6756.78600588,-7.700196,0.010527,0
30/5/2013,-66.200196,6697.3700195,6754.40800782,-6.600097,0.009771,0
2/6/2013,23,6699.8700195,6751.54000976,-67,-0.001992,1
3/6/2013,63.399903,6706.95,6750.00000976,-43.200196,0.011231,1
4/6/2013,-70.59961,6703.2600097,6746.93801756,86.399903,-0.001758,0
5/6/2013,-142.700195,6686.5499999,6740.94401366,-7.199707,0.009948,0
6/6/2013,-29.5,6668.6600097,6733.4720117,-213.299805,0.019923,0
9/6/2013,-317.299805,6613.8200194,6719.5660156,-172.200195,-0.007148,0
10/6/2013,149.09961,6574.0799804,6709.5060156,-346.799805,0,1
11/6/2013,4.700195,6535.3899902,6699.6560156,-168.200195,0,1
12/6/2013,129.5,6509.7299804,6692.37401364,153.799805,0.015026,1
13/6/2013,79.299805,6498.6199707,6687.28800778,134.200195,0.003253,1
16/6/2013,64.600097,6491.6699707,6683.34600582,208.799805,0.000914,1
17/6/2013,23.600098,6480.7399902,6680.39800778,143.899902,-0.000519,1
18/6/2013,-86.5,6468.2199707,6674.95201168,88.200195,-0.008086,0
19/6/2013,19.100098,6471.8799805,6669.5160156,-62.899902,-0.015446,1
20/6/2013,-18.300293,6476.659961,6665.00000974,-67.399902,0.00346,0
23/6/2013,-128,6500.369922,6659.87400388,0.799804999999999,-0.0128,0
24/6/2013,150.200195,6524.1899415,6658.28600584,-146.300293,0.005824,1
25/6/2013,-68.899902,6540.6499513,6655.37600584,22.200195,-0.003048,0
26/6/2013,0.299804,6544.1899415,6652.94999998,81.300293,-0.009096,1
27/6/2013,40.800293,6543.8799805,6652.64400388,-68.600098,-0.006759,1
30/6/2013,8.09961,6537.9199708,6654.72200194,41.100097,-0.005359,1
1/7/2013,35.200195,6533.1199708,6656.51999998,48.899903,0.00118,1
2/7/2013,34.600098,6540.4299806,6659.27799804,43.299805,-0.006364,1
3/7/2013,107.899902,6556.6199708,6665.2,69.800293,0.012151,1
4/7/2013,68.600098,6581.5000001,6674.33200196,142.5,-0.023545,1
7/7/2013,15,6620.6800294,6683.24000002,176.5,-0.015955,1
8/7/2013,14.299804,6646.2700196,6695.84000002,83.600098,0.007432,1
9/7/2013,-15.299804,6677.2200196,6705.84600588,29.299804,-0.009223,0
10/7/2013,-61.200196,6702.0200196,6715.49200196,-1,0.031854,0
11/7/2013,33.200196,6726.0600099,6723.69800782,-76.5,-0.000138,1
14/7/2013,83.299804,6757.6200196,6733.02200196,-28,-0.007496,1
15/7/2013,-12.5,6784.4100098,6742.82,116.5,-0.000365,0
16/7/2013,-16.199707,6806.1200195,6751.52,70.799804,0.00384,0
17/7/2013,-8.100097,6816.2300293,6759.02400392,-28.699707,0.007138,0
18/7/2013,-10.899903,6818.390039,6766.11600586,-24.299804,0.001227,0
21/7/2013,38.899903,6822.940039,6772.32800782,-19,0.006282,1
22/7/2013,41,6830.1600586,6779.50800782,28,0.008032,1
23/7/2013,0,6838.9100586,6786.44600588,79.899903,0.000969,0
24/7/2013,-9.200196,6852.8600586,6792.88000002,41,-0.006638,0
25/7/2013,26.300293,6866.1200683,6798.95800782,-9.200196,0.007323,1
28/7/2013,20.199707,6873.0700683,6805.11800782,17.100097,0.001066,1
29/7/2013,14.300293,6882.7000976,6811.02401368,46.5,-0.005077,1
30/7/2013,-3,6893.6500976,6816.51801758,34.5,-0.009962,0
31/7/2013,-6.100097,6904.8000976,6821.14801758,11.300293,-0.006707,0
1/8/2013,-51.5,6911.8900879,6824.99801758,-9.100097,-0.005461,0
4/8/2013,22.699707,6917.3600586,6829.65601564,-57.600097,0.016689,1
5/8/2013,-35.299805,6915.2000488,6832.56401368,-28.800293,0.006666,0
6/8/2013,-173.700195,6895.6700195,6832.03600588,-12.600098,-0.000896,0
7/8/2013,18.700195,6878.9300293,6831.99800784,-209,0.015196,1
8/8/2013,39.600098,6863.5200196,6832.76800784,-155,0.0039,1
11/8/2013,76.5,6853.7400392,6836.39201176,58.300293,-0.002193,1
12/8/2013,107.600097,6853.2900392,6841.70801762,116.100098,-0.005588,1
13/8/2013,17.09961,6854.8500002,6846.09801762,184.100097,-0.00074,1
14/8/2013,60.200195,6863.0399904,6853.10401372,124.699707,0.006544,1
15/8/2013,15.200195,6877.9000001,6863.26801762,77.299805,0.012597,1
18/8/2013,-142.40039,6876.2500001,6871.17401372,75.40039,-0.001711,0
19/8/2013,-40.299805,6874.1000001,6884.62000982,-127.200195,0.002396,0
20/8/2013,36.399902,6892.9600098,6895.81201176,-182.700195,0.001496,1
21/8/2013,-118.399902,6898.1100098,6904.54201176,-3.899903,-0.004722,0
22/8/2013,36.5,6902.95,6911.41201176,-82,-0.001948,1
25/8/2013,127.899902,6912.9299804,6919.2540137,-81.899902,-0.001628,1
26/8/2013,78,6919.9499511,6927.3640137,164.399902,0.000388,1
27/8/2013,74.399903,6932.6999511,6936.4900098,205.899902,-0.003683,1
28/8/2013,-25.5,6936.8799316,6946.8360059,152.399903,-0.002052,0
29/8/2013,11,6940.6398926,6957.02000004,48.899903,-0.002095,1
1/9/2013,-80.699707,6950.5699219,6965.9560059,-14.5,0.001251,0
2/9/2013,57.5,6970.2799317,6978.60201176,-69.699707,0.002799,1
3/9/2013,10.799804,6987.4299317,6988.4600098,-23.199707,0.00167,1
4/9/2013,-34.699707,7012.9499512,6999.00201174,68.299804,0.005835,0
5/9/2013,25.5,7037.3699707,7010.0480176,-23.899903,-0.003215,1
8/9/2013,-23.200195,7046.6799805,7019.8140137,-9.199707,0.004607,0
9/9/2013,-84.200195,7039.7699708,7027.7340137,2.299805,0.006161,0
10/9/2013,14.300293,7026.8500001,7035.23601566,-107.40039,0.003532,1
11/9/2013,25.399902,7019.0200196,7042.5540137,-69.899902,0.009312,1
12/9/2013,-58.399902,7004.2500489,7046.54601566,39.700195,-0.002151,0
15/9/2013,119.199707,7009.4700196,7051.5500098,-33,0.013173,1
16/9/2013,-16.899903,7007.25,7055.91600588,60.799805,-0.00332,0
17/9/2013,-96.100097,6994.3399903,7058.07400394,102.299804,0.000202,0
18/9/2013,15.800293,6986.4799806,7060.85400394,-113,0.022812,1
19/9/2013,23.399902,6978.4099611,7065.3260059,-80.299804,-0.009522,1
22/9/2013,22.100098,6974.8699709,7069.5760059,39.200195,-0.002107,1
23/9/2013,12.199707,6980.9699709,7072.40400396,45.5,0.002467,1
24/9/2013,6.200195,6986.2599611,7075.60600592,34.299805,-0.004567,1
25/9/2013,18.200195,6990.8299806,7079.49600592,18.399902,0.00779,1
26/9/2013,-82.700195,6992.9699708,7081.89400396,24.40039,-0.003635,0
29/9/2013,35.399902,6986.7299805,7085.2179981,-64.5,0.013147,1
30/9/2013,-30.799804,6979.1000001,7087.1479981,-47.300293,0.001806,0
1/10/2013,-25.300293,6978.5500001,7087.75199224,4.600098,0.000524,0
2/10/2013,22.200195,6978.6399903,7088.79999028,-56.100097,0.004338,1
3/10/2013,-91.299805,6967.2600098,7088.20599614,-3.100098,-0.007869,0
6/10/2013,-105.40039,6943.1299805,7084.97798834,-69.09961,-0.0121,0
8/10/2013,92.90039,6927.0700195,7083.2039942,-196.700195,0.008505,1
9/10/2013,-61.800293,6904.2100097,7079.90798834,-12.5,-0.01659,0
10/10/2013,-74.399902,6872.0899902,7075.18398444,31.100097,0.002499,0
13/10/2013,-2.600098,6847.9799804,7070.52998052,-136.200195,-0.000894,0
14/10/2013,2.600098,6820.5899902,7066.95797856,-77,7.7E-05,1
15/10/2013,115.200195,6807.7999999,7065.23598636,0,0.001277,1
16/10/2013,9.199707,6798.4600096,7064.4039844,117.800293,-0.004078,1
17/10/2013,9.899903,6787.8899901,7067.2439844,124.399902,0.020547,1
20/10/2013,-224.299805,6764.0199706,7065.2239844,19.09961,0.002272,0
21/10/2013,-99.5,6740.7399901,7060.42198244,-214.399902,-0.003679,0
22/10/2013,87.600098,6716.9299804,7055.84198244,-323.799805,0.009743,1
23/10/2013,21.899902,6701.4899902,7049.54797854,-11.899902,-0.0069,1
24/10/2013,-44.700195,6689.0199707,7042.01797854,109.5,0.003718,0
28/10/2013,-4.199707,6676.3899903,7033.1999805,-22.800293,-0.002699,0
29/10/2013,91.799804,6672.6799805,7025.91397464,-48.899902,-0.003211,1
30/10/2013,64.600098,6663.909961,7022.76797854,87.600097,-0.009352,1
31/10/2013,15.799805,6655.7999513,7020.74397464,156.399902,-0.002212,1
1/11/2013,0,6646.6999513,7017.9919727,80.399903,0.001852,0
4/11/2013,34.90039,6663.5199708,7018.3059766,15.799805,-0.012085,1
5/11/2013,-19.600097,6688.3299806,7017.49797856,34.90039,0.004858,0
6/11/2013,-101.800293,6694.1999513,7012.09597662,15.300293,0.007562,0
7/11/2013,-12.299805,6696.6499513,7004.88797858,-121.40039,0.003743,0
8/11/2013,-75.200195,6696.0499513,6994.68797858,-114.100098,0.000336,0
11/11/2013,51.200195,6700.9899415,6986.02198248,-87.5,-0.008394,1
12/11/2013,37.899902,6700.5399415,6977.89398442,-24,-0.001791,1
13/11/2013,27.399903,6696.369922,6971.92797856,89.100097,-0.009604,1
14/11/2013,-7.699707,6689.8499513,6964.65797856,65.299805,0.015813,0
15/11/2013,-2,6683.1299806,6957.13198248,19.700196,0.000902,0
18/11/2013,31.899902,6676.1099611,6950.93797858,-9.699707,0.005589,1
19/11/2013,17.700195,6672.8199708,6944.58797858,29.899902,0.00013,1
20/11/2013,-71.700195,6672.5399903,6937.26797858,49.600097,0.002366,0
21/11/2013,-93.299805,6664.1600098,6929.76598638,-54,-0.003871,0
22/11/2013,-2.90039,6663.0100098,6921.91998052,-165,0.008678,0
25/11/2013,-42,6652.5399903,6912.72597662,-96.200195,0.004414,0
26/11/2013,-122.799805,6626.0000001,6902.24397466,-44.90039,-0.006403,0
27/11/2013,-35.600098,6593.1600098,6888.6659766,-164.799805,0.004272,0
28/11/2013,-180.199707,6543.0700195,6871.82198246,-158.399903,0.007311,0
29/11/2013,-288.800293,6464.2999999,6851.1239844,-215.799805,0.005801,0
2/12/2013,293.100098,6411.6499999,6835.97198244,-469,0.003693,1
3/12/2013,55.899902,6362.8199706,6821.46998048,4.29980499999999,-0.001795,1
4/12/2013,-189.399902,6302.2199706,6802.73797852,349,0.002896,0
5/12/2013,24.799805,6253.4299316,6784.25797852,-133.5,-0.001074,1
6/12/2013,110.800293,6216.0099609,6767.86998048,-164.600097,-0.004414,1
9/12/2013,-48,6177.9899902,6750.15797854,135.600098,-0.000507,0
