Date,FTSE DIFF,10 Day Moving Av,50 Day Moving Av,2-Day NetPrice DIFF,GBP DIFF,Label Class
10/12/2013,82.899902,6160.5399902,6735.75797854,62.800293,0.009629,1
11/12/2013,-73.200195,6139.3299805,6719.1859766,34.899902,0.003054,0
12/12/2013,-38,6132.3399415,6702.46997074,9.699707,-0.00795,0
13/12/2013,-33.199707,6150.9099611,6685.5959766,-111.200195,-0.003639,0
16/12/2013,102.399902,6150.4099611,6670.3259766,-71.199707,-0.00349,1
17/12/2013,-82.899902,6136.0299807,6655.22397466,69.200195,-0.000532,0
18/12/2013,4.600097,6141.0500002,6642.32198246,19.5,-0.002175,1
19/12/2013,-172.90039,6126.3000002,6624.10397466,-78.299805,0.01091,0
20/12/2013,96.40039,6110.1100099,6609.04998052,-168.300293,-0.002226,1
23/12/2013,-73.300293,6091.3899903,6594.01797856,-76.5,-0.003314,0
24/12/2013,-49.699707,6059.4100098,6578.04398442,23.100097,0.001869,0
25/12/2013,152.399903,6049.9900391,6565.06598638,-123,0.002061,1
26/12/2013,10.899902,6045.4600586,6550.00198248,102.700196,-0.001687,1
27/12/2013,57.5,6050.0000488,6535.90398444,163.299805,0.006229,1
30/12/2013,206.399902,6064.940039,6525.73598638,68.399902,0.006602,1
31/12/2013,38.399903,6092.0100097,6520.82198248,263.899902,0.001278,1
1/1/2014,41.40039,6122.7600097,6518.72598638,244.799805,0.006885,1
2/1/2014,-45,6166.3000487,6513.97798832,79.800293,0.001675,0
3/1/2014,-28.90039,6197.3100097,6508.21398442,-3.59961,-0.013281,0
6/1/2014,35.700195,6239.2200195,6504.05798832,-73.90039,-0.003482,1
7/1/2014,-25.700195,6283.5299805,6499.47198246,6.799805,0.000485,0
8/1/2014,-7.199707,6311.8799805,6492.90598638,10,-0.001778,0
9/1/2014,3.299804,6339.4699707,6485.11398442,-32.899902,0.004694,1
10/1/2014,27.899903,6364.0999512,6477.56398442,-3.899903,0.003198,1
13/1/2014,-11,6366.9899415,6469.79398442,31.199707,0.001522,0
14/1/2014,72.5,6373.2899415,6462.77597662,16.899903,-0.010435,1
15/1/2014,-42,6371.2499025,6455.30997076,61.5,0.004417,0
16/1/2014,-34.699707,6370.2398928,6449.18597662,30.5,-0.007233,0
17/1/2014,0.699707,6372.1898928,6443.32197272,-76.699707,-0.000883,1
20/1/2014,3.100097,6370.879883,6439.02397466,-34,0.006498,1
21/1/2014,-11.100097,6371.029883,6433.47997076,3.799804,0.00062,0
22/1/2014,-58.59961,6366.0398927,6426.00597662,-8,0.005114,0
23/1/2014,-19.90039,6358.729883,6417.58597662,-69.699707,0.008677,0
24/1/2014,21.90039,6350.819922,6409.75797856,-78.5,0.007273,1
27/1/2014,-150.800293,6328.9299317,6398.95397464,2,-0.014429,0
28/1/2014,122.399903,6312.0299317,6389.95997074,-128.899903,0.008446,1
29/1/2014,10.200195,6300.3499512,6380.81596684,-28.40039,-0.000494,1
30/1/2014,50.899902,6297.2299316,6374.12396488,132.600098,-0.001098,1
31/1/2014,4.700196,6294.5099609,6369.39196294,61.100097,-0.006065,1
3/2/2014,3,6291.7799805,6364.7779688,55.600098,-0.006047,1
4/2/2014,55.5,6295.7100098,6362.11397466,7.700196,-0.012895,1
5/2/2014,-17.899903,6303.7100098,6361.54797856,58.5,0.002157,0
6/2/2014,-19.100097,6311.7900391,6361.31198248,37.600097,-0.000347,0
7/2/2014,39.600097,6321.6400391,6365.47198248,-37,-0.000506,1
10/2/2014,-157.40039,6330.8300294,6372.25998054,20.5,0.008839,0
11/2/2014,-14.799805,6326.3000489,6372.88998054,-117.800293,-0.000162,0
12/2/2014,-88.299805,6311.9200684,6370.6359864,-172.200195,0.003995,0
13/2/2014,-8.5,6291.6000977,6371.9999903,-103.09961,0.01612,0
14/2/2014,-38.600097,6266.9500977,6372.09599616,-96.799805,0.004731,0
17/2/2014,-70.300293,6234.9700684,6368.5699903,-47.100097,0.010414,0
18/2/2014,43.40039,6201.7800781,6366.87199224,-108.90039,-0.004148,1
19/2/2014,41.299805,6174.5100586,6364.34199224,-26.899903,-0.003376,1
20/2/2014,-50.100098,6144.140039,6362.27399418,84.700195,-0.001029,0
21/2/2014,-17.600097,6108.05,6360.61399418,-8.800293,-0.001417,0
24/2/2014,219.800293,6109.6800293,6364.01399418,-67.700195,-0.002827,1
25/2/2014,60,6118.7900391,6366.56599614,202.200196,0.002355,1
26/2/2014,-40.5,6132.6800294,6369.96599614,279.800293,0.002028,0
27/2/2014,-31.800293,6144.2399904,6372.63798834,19.5,-0.00089,0
28/2/2014,-148.899903,6144.7699708,6375.78999028,-72.300293,0.002365,0
3/3/2014,-139.299804,6138.4000001,6374.22798834,-180.700196,0.003714,0
4/3/2014,-41.700196,6123.5199708,6373.29798834,-288.199707,-0.006079,0
5/3/2014,-40.600097,6100.4499513,6372.54998054,-181,-0.000139,0
6/3/2014,57.40039,6088.1299806,6369.90198248,-82.300293,0.005211,1
7/3/2014,31.799805,6080.7500001,6367.67198248,16.800293,0.002268,1
10/3/2014,-181.100098,6033.2799805,6360.66998052,89.200195,-0.001065,0
11/3/2014,96.899903,5989.4999512,6351.47797858,-149.300293,-0.009104,1
12/3/2014,-203.199707,5929.4499512,6337.45398444,-84.200195,-0.001936,0
13/3/2014,100.199707,5882.5999512,6324.60597664,-106.299804,5.6E-05,1
14/3/2014,126.200195,5863.259961,6315.18197274,-103,0.000387,1
17/3/2014,90.399902,5866.8899414,6308.14397468,226.399902,0.001742,1
18/3/2014,-58.600097,5868.8299317,6299.21997078,216.600097,-0.000332,0
19/3/2014,152,5890.0299317,6293.84997078,31.799805,-0.004115,1
20/3/2014,-23.699707,5903.119922,6288.14997078,93.399903,-0.005902,0
21/3/2014,-138.100098,5899.219922,6279.62197274,128.300293,-0.003031,0
24/3/2014,-73.899902,5906.0399416,6269.0579786,-161.799805,-0.001851,0
25/3/2014,-158.700196,5887.2999513,6255.53998054,-212,0.000816,0
26/3/2014,-57.199707,5883.159961,6239.42798834,-232.600098,0.003464,0
27/3/2014,40.09961,5873.009961,6224.95798834,-215.899903,0.004385,1
28/3/2014,-135.299805,5836.709961,6208.47598638,-17.100097,0.003112,0
30/3/2014,287.299805,5820.0999513,6197.72598638,-95.200195,0.003593,1
31/3/2014,37.90039,5813.1399903,6187.67199224,152,0.002247,1
1/4/2014,168.09961,5807.7899903,6181.20199224,325.200195,-0.003327,1
2/4/2014,-58.299805,5798.9799805,6174.73798834,206,-0.00058,0
3/4/2014,-21.799805,5801.8,6168.23599614,109.799805,-0.002843,0
6/4/2014,-83,5803.7100097,6159.63599614,-80.09961,-0.001982,0
7/4/2014,145.59961,5836.05,6156.9639942,-104.799805,0.00314,1
8/4/2014,83.200195,5882.4299805,6153.5079981,62.59961,0.013967,1
9/4/2014,1.100098,5924.9100098,6149.87000006,228.799805,0.004981,1
10/4/2014,55.799804,5986.5,6146.33000006,84.300293,-0.002255,1
13/4/2014,46.5,6024.0100097,6143.62599614,56.899902,-0.004772,1
14/4/2014,-17,6056.0299804,6140.52199222,102.299804,-5.6E-05,0
15/4/2014,-57,6065.5399901,6135.1679883,29.5,-0.000364,0
16/4/2014,20.899903,6082.9699706,6130.5899805,-74,0.00804,1
17/4/2014,-109.59961,6091.6199706,6124.20198244,-36.100097,-0.001919,0
20/4/2014,103.299805,6118.8999511,6119.08797854,-88.699707,0.000508,1
21/4/2014,35.5,6135.1699706,6117.83198244,-6.29980499999999,0.000112,1
22/4/2014,25.600098,6145.6799804,6117.3839844,138.799805,0.003391,1
23/4/2014,-11.5,6154.9299804,6118.47198246,61.100098,-0.00418,0
24/4/2014,-5,6158.1,6119.62998052,14.100098,0.002455,0
27/4/2014,-78.100098,6148.8100098,6119.99797856,-16.5,-0.000396,0
28/4/2014,-0.600098,6141.1600098,6121.7599805,-83.100098,0.000452,0
29/4/2014,97.300293,6148.9400391,6124.5999805,-78.700196,0.001414,1
30/4/2014,-28.300293,6151.8000488,6126.04797854,96.700195,0.005225,0
1/5/2014,-28.799804,6162.7400391,6127.92198246,69,0.001882,0
4/5/2014,15.5,6164.9000489,6130.45798832,-57.100097,-0.001626,1
5/5/2014,-24.700196,6161.0400391,6128.1039844,-13.299804,-0.000911,0
6/5/2014,67.5,6161.3700195,6125.89998048,-9.200196,0.010683,1
7/5/2014,-4.299804,6162.4200195,6124.41998048,42.799804,-0.00213,0
8/5/2014,42.299804,6168.1999999,6124.42198242,63.200196,-0.002011,1
11/5/2014,101.399903,6191.9299804,6129.42998048,38,-0.007509,1
12/5/2014,9.700195,6216.6899902,6137.41797852,143.699707,0.001337,1
13/5/2014,51.899902,6236.9099609,6147.27797852,111.100098,-0.003948,1
14/5/2014,4.899903,6260.4499512,6158.04797852,61.600097,-0.006409,1
15/5/2014,-28.899903,6283.9799316,6167.09197266,56.799805,0.002535,0
18/5/2014,-96.899902,6296.2699218,6173.56197266,-24,0.002882,0
19/5/2014,35.399902,6314.5699218,6184.36197266,-125.799805,-0.000735,1
20/5/2014,2.5,6326.3699218,6193.2739746,-61.5,0.002038,1
21/5/2014,-80.5,6330.5499022,6204.63997068,37.899902,0.005975,0
22/5/2014,-56.299804,6324.8699218,6212.87597654,-78,-0.002964,0
25/5/2014,-59.899903,6303.0599608,6217.38998044,-136.799804,-0.003322,0
26/5/2014,-10.90039,6279.1899413,6219.8779785,-116.199707,0.000964,0
27/5/2014,41.90039,6254.3199706,6224.3759863,-70.800293,-0.003172,1
28/5/2014,5.799805,6229.5399901,6225.9499902,31,-0.009611,1
29/5/2014,-58.299805,6201.8200194,6226.83199214,47.700195,0.000838,0
1/6/2014,63.59961,6190.1499999,6231.74798824,-52.5,0.003223,1
2/6/2014,-2,6174.7399902,6238.10198238,5.299805,-0.001066,0
3/6/2014,-112.399903,6147.8399902,6245.38198238,61.59961,-0.000476,0
4/6/2014,102.899903,6139.2799805,6255.86397458,-114.399903,-0.000113,1
5/6/2014,-19.899903,6134.3599609,6265.14597652,-9.5,0.007007,0
8/6/2014,129.300293,6148.3599609,6279.71998042,83,-0.000819,1
9/6/2014,5.09961,6163.9599609,6288.64998042,109.40039,0.000198,1
10/6/2014,-40,6171.3699219,6296.02197262,134.399903,-0.005067,0
11/6/2014,-38.899903,6174.3099121,6299.25397456,-34.90039,0.003656,0
12/6/2014,-6.299804,6182.4499024,6303.52597652,-78.899903,0.016914,0
15/6/2014,98.899902,6194.1199219,6310.21197262,-45.199707,0.0019,1
16/6/2014,17,6207.6899414,6318.89796872,92.600098,5.7E-05,1
17/6/2014,-69.600098,6225.5399414,6323.27997066,115.899902,-0.001871,0
18/6/2014,-116.100097,6221.4899414,6323.67596676,-52.600098,0.003892,0
19/6/2014,-70.799805,6212.3499512,6322.6339648,-185.700195,0.004142,0
22/6/2014,-94.5,6180.8299317,6318.58596676,-186.899902,-0.001741,0
23/6/2014,70.600098,6155.859961,6315.01997068,-165.299805,0.000261,1
24/6/2014,182.899902,6153.1799805,6315.45197264,-23.899902,-0.004481,1
25/6/2014,22.600098,6156.6500001,6317.47597656,253.5,0.000548,1
26/6/2014,34.600097,6164.2100098,6319.77398436,205.5,0.003933,1
29/6/2014,-279,6133.9800293,6318.68398436,57.200195,0.00087,0
30/6/2014,158.199707,6117.8700195,6318.6919824,-244.399903,0.007578,1
1/7/2014,219.700196,6130.6900391,6322.38398436,-120.800293,0.003873,1
2/7/2014,144.199707,6169.5400391,6328.4479785,377.899903,0.001236,1
3/7/2014,73.5,6222.8200196,6336.21197264,363.899903,-0.000824,1
6/7/2014,-114.199707,6274.1300294,6341.79197264,217.699707,-0.000118,0
7/7/2014,70.199707,6325.4000001,6350.33796874,-40.699707,-0.001704,1
8/7/2014,56.800293,6364.0600099,6360.03197266,-44,0.000587,1
9/7/2014,92.299804,6409.6899903,6369.6259668,127,0.001824,1
10/7/2014,-2.199707,6451.6399903,6379.74197266,149.100097,-0.002764,0
13/7/2014,-11.5,6520.3399903,6390.2039746,90.100097,-0.000792,0
14/7/2014,26.199707,6575.8399903,6400.87997068,-13.699707,-0.003511,1
15/7/2014,2,6609.5699707,6412.08997068,14.699707,0.005596,1
16/7/2014,31.600098,6632.0399902,6422.58197264,28.199707,-0.000412,1
17/7/2014,-29.100098,6644.2499999,6432.57796872,33.600098,-0.004453,0
20/7/2014,24.100098,6670.2899901,6442.20997068,2.5,-0.000409,1
21/7/2014,26.399902,6691.9499998,6450.34197262,-5,-0.001751,1
22/7/2014,-29.299804,6704.9999998,6457.69397458,50.5,-0.000816,0
23/7/2014,3.299804,6709.1499998,6464.07397458,-2.899902,-0.002443,1
24/7/2014,-30.399902,6710.4799803,6469.74797848,-26,-0.004922,0
27/7/2014,46.200195,6717.5799803,6476.92398434,-27.100098,-0.000981,1
28/7/2014,53.299805,6727.3899901,6487.10398434,15.800293,0.000259,1
29/7/2014,15.600098,6738.5600097,6496.88798826,99.5,-0.003713,1
30/7/2014,42.199707,6750.7899902,6507.46598632,68.899903,-0.003726,1
31/7/2014,15.100097,6767.4399902,6519.95598632,57.799805,-0.001856,1
3/8/2014,74.800293,6789.1600097,6535.06798826,57.299804,-0.006169,1
4/8/2014,-47.300293,6803.5100097,6550.4319824,89.90039,0.003775,0
5/8/2014,-34.699707,6817.3200194,6565.3199902,27.5,0.001054,0
6/8/2014,9.799805,6831.7800292,6579.5659863,-82,-0.002333,1
7/8/2014,-10,6848.2800292,6593.4959863,-24.899902,-0.002496,0
10/8/2014,-23.200195,6857.8399902,6608.1279785,-0.200195000000001,-0.005281,0
11/8/2014,-18.899903,6860.1799804,6621.10998044,-33.200195,0.001043,0
12/8/2014,21.200196,6863.0799804,6634.5559863,-42.100098,0.001946,1
13/8/2014,-17.300293,6860.0299804,6649.90398436,2.300293,-0.011725,0
14/8/2014,-39.299805,6851.5399902,6662.40798826,3.899903,-0.000306,0
17/8/2014,97.899902,6845.3599609,6677.26798826,-56.600098,0.003348,1
18/8/2014,-53.299804,6838.5799805,6688.47598632,58.600097,0.000336,0
19/8/2014,20.5,6837.3199708,6699.99199218,44.600098,-0.010202,1
20/8/2014,12.100097,6836.2899903,6712.54999998,-32.799804,-0.002124,1
21/8/2014,-81.700195,6828.0899903,6724.25200194,32.600097,-0.002037,0
24/8/2014,-103.700195,6811.8399903,6734.00599608,-69.600098,-0.002799,0
25/8/2014,57,6803.1799806,6742.92199218,-185.40039,0.001837,1
26/8/2014,-20,6790.3999513,6751.09798828,-46.700195,-0.002248,0
27/8/2014,103.300293,6789.6799806,6762.7319922,37,0.002853,1
28/8/2014,17.199707,6794.6099611,6777.0319922,83.300293,0.00132,1
31/8/2014,78.600097,6797.6099611,6794.31999024,120.5,0.000302,1
1/9/2014,-91.399902,6796.7999513,6811.66999024,95.799804,0.002344,0
2/9/2014,-10.299805,6792.909961,6827.40199218,-12.799805,-0.014722,0
3/9/2014,41.699707,6791.9799317,6840.30999022,-101.699707,-0.000678,1
4/9/2014,70,6806.2199219,6854.1659863,31.399902,-0.016791,1
7/9/2014,154.899903,6846.3199219,6870.4279785,111.699707,-0.008163,1
8/9/2014,-41,6876.6199219,6891.4499707,224.899903,-0.011742,0
9/9/2014,-33.299805,6905.5899414,6908.64197266,113.899903,0.002958,0
10/9/2014,44.399902,6928.6699218,6922.32796874,-74.299805,0.007628,1
11/9/2014,53.100098,6955.3399413,6934.19197264,11.100097,0.005108,1
14/9/2014,-119.799805,6962.1699706,6942.18998044,97.5,0.000608,0
15/9/2014,35.899903,6981.7299804,6953.18998044,-66.699707,-0.002903,1
16/9/2014,-66,6995.7199707,6961.4659863,-83.899902,0.003696,0
17/9/2014,52.5,7010.7899903,6969.6559863,-30.100097,0.000212,1
18/9/2014,21.799804,7021.0399903,6976.4359863,-13.5,0.016899,1
21/9/2014,-35.5,7012.25,6982.54998044,74.299804,-0.011722,0
22/9/2014,31.200196,7010.6800293,6989.5179785,-13.700196,0.00521,1
23/9/2014,-59.5,7006.4900391,6994.77198242,-4.299804,0.002174,0
24/9/2014,28.5,7000.7100587,7000.55598634,-28.299804,-0.006958,1
25/9/2014,9.699707,6990.5900392,7005.90198244,-31,0.00072,1
28/9/2014,-150.899903,6977.3600099,7008.81198244,38.199707,-0.009308,0
29/9/2014,-54.899902,6955.0500001,7010.14198244,-141.200196,0.000395,0
30/9/2014,-97.200195,6929.6199708,7008.9999805,-205.799805,-0.002844,0
1/10/2014,113.600097,6910.2999512,7010.71597658,-152.100097,-0.002153,1
2/10/2014,36.200196,6892.4199708,7013.0899805,16.399902,-0.003218,1
5/10/2014,-112.700196,6866.8199708,7013.81797854,149.800293,-0.019607,0
6/10/2014,22.800293,6840.3799805,7014.07797854,-76.5,0.011112,1
7/10/2014,39.5,6823.8399902,7014.06198244,-89.899903,0.001397,1
8/10/2014,-43,6800.1499999,7012.87398438,62.300293,0.007385,0
9/10/2014,45,6779.9900389,7011.74199218,-3.5,-0.004013,1
12/10/2014,25,6777.4200682,7010.80799804,2,-0.002984,1
13/10/2014,-2,6780.1400877,7008.33799804,70,-0.002611,0
14/10/2014,11.5,6793.7301267,7007.0440039,23,-0.017541,1
15/10/2014,11.59961,6797.120117,7006.6759961,9.5,0.010064,1
16/10/2014,-41.299805,6792.7601072,7005.2859961,23.09961,0.010399,0
19/10/2014,-46.600098,6795.0101072,7003.16399414,-29.700195,-0.000388,0
20/10/2014,-22.199707,6792.7601072,7001.06200194,-87.899903,0.006683,0
21/10/2014,16.09961,6788.1700682,6999.66,-68.799805,-0.004401,1
22/10/2014,33,6791.1800292,6998.49399414,-6.100097,-0.007007,1
23/10/2014,122.40039,6801.9300292,7000.12200194,49.09961,-0.001543,1
27/10/2014,66.399903,6816.8200195,7003.8640039,155.40039,0.006345,1
28/10/2014,-19.399903,6829.9700195,7005.26000976,188.800293,0.003192,0
29/10/2014,49.799805,6846.95,7008.7180078,47,0.001796,1
30/10/2014,12.600098,6864.0300293,7012.0180078,30.399902,-0.01372,1
31/10/2014,5.600097,6885.8000488,7015.1880078,62.399903,-0.000461,1
3/11/2014,46.5,6916.8800781,7020.9220117,18.200195,-0.002734,1
4/11/2014,4.5,6950.6300781,7028.8200195,52.100097,0.00051,1
5/11/2014,37.899903,6986.5601074,7036.33602536,51,0.002762,1
6/11/2014,14.199707,7020.6101074,7044.53602536,42.399903,-0.004165,1
7/11/2014,22.5,7044.6700684,7051.1200195,52.09961,-0.012342,1
10/11/2014,52.5,7067.3400391,7058.4100195,36.699707,0.004379,1
11/11/2014,14.800293,7093.4300294,7064.42402342,75,-0.003173,1
12/11/2014,27.699707,7117.3100099,7072.82001952,67.300293,0.007271,1
13/11/2014,37.700195,7143.7000001,7082.17601562,42.5,-0.015721,1
14/11/2014,15,7171.0299806,7090.99801758,65.399902,-0.006661,1
17/11/2014,36.600098,7197.3699709,7099.1520215,52.700195,-0.003591,1
18/11/2014,-106.700196,7212.5899416,7102.07402344,51.600098,-0.002548,0
19/11/2014,27.200196,7226.7399416,7106.3600293,-70.100098,-0.001223,1
20/11/2014,-39.200196,7235.5499513,7110.52802734,-79.5,0.004483,0
21/11/2014,-10,7241.109961,7113.60802734,-12,0.00214,0
24/11/2014,-34,7238.0199707,7114.94602538,-49.200196,-0.004617,0
25/11/2014,-2.899902,7233.1599609,7118.62202148,-44,0.004839,0
26/11/2014,23,7227.8299804,7122.04001952,-36.899902,0.002394,1
27/11/2014,-66,7212.1299804,7125.45801756,20.100098,0.006801,0
28/11/2014,-19.299805,7192.9999999,7127.4400195,-43,-0.006431,0
1/12/2014,89.09961,7179.1199706,7130.76801756,-85.299805,-0.011268,1
2/12/2014,-16.09961,7174.2999999,7134.48402342,69.799805,0.012233,0
3/12/2014,14,7168.1600096,7137.85602536,73,-0.008789,1
4/12/2014,2.59961,7166.1999999,7142.4700195,-2.09961,0.004764,1
5/12/2014,40.700195,7169.3100097,7147.32801754,16.59961,-0.00155,1
8/12/2014,39.100098,7179.7300293,7152.7740234,43.299805,-0.011299,1
9/12/2014,33.799804,7193.8200195,7161.9140234,79.800293,0.0086,1
10/12/2014,-24.5,7203.1600097,7171.66202144,72.899902,0.003634,0
11/12/2014,22.100098,7221.3100097,7183.79602534,9.299804,0.005904,1
12/12/2014,-0.100098,7241.3799804,7193.65602534,-2.399902,-0.002451,0
15/12/2014,-28.5,7249.6899901,7202.22202142,22,0.000544,0
16/12/2014,-27.699707,7256.8399901,7212.48802728,-28.600098,-0.008268,0
17/12/2014,9.299805,7263.5199706,7222.48402338,-56.199707,0.010001,1
18/12/2014,10.399902,7270.9799803,7231.89801752,-18.399902,-0.017189,1
19/12/2014,119.5,7286.3199705,7244.56201166,19.699707,0.009664,1
22/12/2014,-32.799804,7294.4699705,7255.67000972,129.899902,-0.004041,0
23/12/2014,-11.100098,7298.1299803,7266.05600582,86.700196,-0.005186,0
24/12/2014,-4.399902,7303.7999999,7276.39400388,-43.899902,-0.005561,0
25/12/2014,-19.600098,7305.2999999,7286.10999998,-15.5,0.003985,0
26/12/2014,28.100098,7309.6200195,7296.15600584,-24,0,1
29/12/2014,25.5,7319.3400391,7307.5380078,8.5,-0.000847,1
30/12/2014,47.399902,7336.5700196,7320.80000976,53.600098,-0.003765,1
31/12/2014,9,7353.7700196,7334.68600586,72.899902,0.005315,1
1/1/2015,4.799805,7370.4100099,7348.34600586,56.399902,0.001189,1
2/1/2015,-51.5,7369.9500002,7360.31600586,13.799805,-0.000122,0
5/1/2015,-41.5,7368.6199709,7369.00799806,-46.700195,-0.029481,0
6/1/2015,-43.299805,7364.0699709,7375.5059961,-93,-0.002659,0
7/1/2015,49.899902,7364.9499513,7383.38999024,-84.799805,-0.012034,1
8/1/2015,30.300293,7370.8199708,7390.88399414,6.600097,-0.003041,1
9/1/2015,-4.200195,7373.459961,7398.04199218,80.200195,-0.001961,0
12/1/2015,-47.700195,7368.7799317,7404.13398438,26.100098,0.010153,0
13/1/2015,9.90039,7360.3499512,7409.49398438,-51.90039,-0.001913,1
14/1/2015,-28.5,7348.1699707,7414.19398438,-37.799805,0,0
15/1/2015,46.199707,7340.1299804,7419.05998046,-18.59961,0.006402,1
16/1/2015,-0.5,7337.1899901,7423.6319824,17.699707,-0.005319,0
19/1/2015,-21.299804,7336.2700194,7427.32798826,45.699707,-0.003908,0
20/1/2015,-180.100098,7321.6700194,7426.37199216,-21.799804,-0.00521,0
21/1/2015,-33.100098,7298.7700194,7424.45798824,-201.399902,0.005737,0
22/1/2015,4.100098,7273.2499999,7422.07199214,-213.200196,-0.000252,1
23/1/2015,-3.899902,7247.7600097,7418.8539941,-29,-0.013165,0
26/1/2015,174.100097,7244.4500487,7418.817998,0.200196,-0.001733,1
27/1/2015,-51.5,7235.0000487,7417.01999994,170.200195,0.008958,0
28/1/2015,-33.300293,7225.0700194,7416.68999994,122.600097,0.010264,0
29/1/2015,46.200196,7215.140039,7416.73999994,-84.800293,-0.004576,1
30/1/2015,-15.600098,7203.7000488,7417.2620019,12.899903,-0.006325,0
2/2/2015,66.399902,7201.0300292,7419.3120019,30.600098,0.000796,1
3/2/2015,41.300293,7220.5000487,7422.86800776,50.799804,-0.005895,1
4/2/2015,43,7247.580078,7427.34201166,107.700195,0.011401,1
5/2/2015,1.399903,7274.3900878,7431.38401362,84.300293,0.003792,1
6/2/2015,48.799804,7306.4700682,7437.72201166,44.399903,0.014588,1
9/2/2015,68.100098,7327.9500487,7445.80800776,50.199707,-0.008689,1
10/2/2015,-67.100098,7347.8700194,7450.7700097,116.899902,-0.002295,0
11/2/2015,34.300293,7374.5500487,7456.7400097,1,0.004598,1
12/2/2015,25.59961,7399.1700194,7462.9420019,-32.799805,-0.001931,1
13/2/2015,-11,7424.2499999,7468.8720019,59.899903,0.014922,0
16/2/2015,62.300293,7448.9200195,7475.23400386,14.59961,0.000853,1
17/2/2015,-21.100098,7467.35,7480.3920019,51.300293,-0.004422,0
18/2/2015,-6.5,7480.8299805,7484.74400386,41.200195,-0.000283,0
19/2/2015,23.799805,7496.5499512,7490.06200192,-27.600098,0.008557,1
20/2/2015,3.800293,7507.7699708,7495.01400388,17.299805,-0.001905,1
23/2/2015,-69,7505.2799806,7498.5880078,27.600098,-0.003085,0
24/2/2015,-28.600098,7506.6399904,7502.16000976,-65.199707,0.006326,0
25/2/2015,77.299805,7512.2999514,7507.83200196,-97.600098,0.000669,1
26/2/2015,-15.399903,7513.8599611,7513.01,48.699707,0.006985,0
27/2/2015,-11.5,7515.3699708,7517.75,61.899902,-0.011085,0
2/3/2015,-36.899902,7506.959961,7519.36200196,-26.899903,-0.001188,0
3/3/2015,60.299805,7506.6899415,7522.8359961,-48.399902,-0.004708,1
4/3/2015,-51.09961,7501.959961,7525.51,23.399903,0.000755,0
5/3/2015,-24.90039,7492.359961,7527.77399414,9.200195,-0.010157,0
6/3/2015,-8.5,7481.5299317,7530.25999024,-76,-0.001746,0
9/3/2015,-4.899903,7477.1099121,7532.08598632,-33.40039,-0.018987,0
10/3/2015,-46.600097,7470.8898926,7532.46998046,-13.399903,0.004708,0
11/3/2015,-37.5,7453.1898926,7531.15597656,-51.5,-0.002278,0
12/3/2015,26.800293,7439.7099122,7530.19797852,-84.100097,-0.01491,1
,,,,,,